platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298970794,아니 근데 다들 악재는 쫙 나열하는데,"호재좀 올려줘라 ㅋㅋ<br>",2025-03-17 23:56:41.0
네이버증권,테슬라,298970799,아 이거 그대로 쭉 빠지겠네요,"오늘은...<br>",2025-03-17 23:56:55.0
네이버증권,테슬라,298970810,진짜  ㄱ  ㅈ  가튿 무빙이네  ㅋㅋ,"걍  백달러  가버려라   어휴  진짜   <br>",2025-03-17 23:57:37.0
네이버증권,테슬라,298970813,ㅋㅋ..,"내가볼때 이새기는 진짜 200은 무조건 한번 깨질듯<br>",2025-03-17 23:57:44.0
네이버증권,테슬라,298970817,주식투자,"를 하라니까 오징어 개임만 하냐 게임충도 아니고<br>",2025-03-17 23:57:47.0
네이버증권,테슬라,298970827,한강 찾는이유.,"물타기 해서.....<br>내려가는 주식 물타기 하다가 인생  골로간다.<br>",2025-03-17 23:58:09.0
네이버증권,테슬라,298970828,머스크 x질 그만 해야함,"자기에게 조금만 험담해도 거물급 정치인에게도 당사자나 그 나라까지 비꼬면서 x 하니 문제 그게 테슬라 가장 많이 사주는 유럽인들 이라는것<br>",2025-03-17 23:58:17.0
네이버증권,테슬라,298970831,머스크는 고생 1도 안 함,"고생은 주주들만 함<br>",2025-03-17 23:58:31.0
네이버증권,테슬라,298970836,개잡주도 아닌데,"변동성이 왜.이리크냐ㅋㅋ<br>",2025-03-17 23:58:45.0
네이버증권,테슬라,298970842,세계 자본 시장에서 기록 될 희대의,"&quot;순사기 닷컴&quot; 시총 테슬라<br>2000년 &quot;순사기 닷컴&quot;은<br>우스울 지경의 &quot;순사기 닷컴&quot;이<br>테슬라다!<br>",2025-03-17 23:58:56.0
네이버증권,테슬라,298970853,돔항챠!!!!,"런!!! 런!!<br>run!!!!<br>",2025-03-17 23:59:12.0
네이버증권,테슬라,298970856,200에서300왓다갓다,"크게오를일도없을듯 특별한기술이 나오지않는한 <br>",2025-03-17 23:59:25.0
네이버증권,테슬라,298970861,유럽연기금에서 전부 매도했어요,"100불준비<br>",2025-03-17 23:59:36.0
네이버증권,테슬라,298970869,얘그냥,"나스닥 지수에서 빼면 안되나, 솔직히 반열에 지분 먹는거 치고 너무 메리트없는데 발모가지 개잡누<br>",2025-03-17 23:59:50.0
네이버증권,테슬라,298970889,뉴스에서 테슬라 매출 폭락 했다고 하는데도,"사는 사람 이해 안가네요.<br>미장은 진짜 조심 하셔야 합니다.<br>관망 하셔야 합니다.<br>",2025-03-18 00:00:48.0
네이버증권,테슬라,298970904,아 호재 하나 생각났다,"트럼프가 차 한대 사준거?<br>",2025-03-18 00:01:17.0
네이버증권,테슬라,298970909,옆집 아줌마가 추천해서 입성했어요,"우리같이 부자되요^^<br>",2025-03-18 00:01:29.0
네이버증권,테슬라,298970912,100불 숏 3배 잡앗다,"이건 먼 개잡주<br>",2025-03-18 00:01:42.0
네이버증권,테슬라,298970915,테멘.... 물을 탈지어다... 테멘..,"성수를 대령하라...<br>테멘~♡<br>",2025-03-18 00:01:59.0
네이버증권,테슬라,298970929,예는 무조건 ,"유럽쪽에서 무조건 매도하고 있다<br>앞으로도 매도한단다<br>조심들혀 주가가 100달러이하도<br>가능하다 <br>아이 무서워서 매도 <br>",2025-03-18 00:03:03.0
네이버증권,테슬라,298970930,파ㄹ적 하락 초기네,"50달러 본다.<br>",2025-03-18 00:03:06.0
네이버증권,테슬라,298970931,전세계가 테슬라 불매하는데.,"테슬라 주식을<br>지금 사는 사람들은 <br>뇌가있는거냐고.<br>진정 땅속으로 파고 들어갈꺼다.<br>",2025-03-18 00:03:06.0
네이버증권,테슬라,298970934,ㄱ  ㅆ  잡주  무빙보소  ㅋㅋ,"나스닥  하락  주범  개  ㅆ  잡주   ㅋㅋ<br>",2025-03-18 00:03:10.0
네이버증권,테슬라,298970937,지금 환율 빠지는데 환전해서 물타는 사람있나요?,"환전수수료에서 몇프로 손실보고 환율빠져서 손실보고 테슬라  주가 빠져서 손실보고 250만원넘으면 양도세 내야되고... 도대체 얼마나 욕심이 많은거야<br>",2025-03-18 00:03:17.0
네이버증권,테슬라,298970940,아 존나 불길하다..,"왜 정치에 뛰어들어서<br>",2025-03-18 00:03:28.0
네이버증권,테슬라,298970947,주린이들,"고점에 물량 턴 사람이 있으면 받은 놈 있을꺼고 각자 내가 산 가격이 저점이고 올라갈거야 생각하고 매수한거 아니가 코로나 폭락으로 주린이들 땜시 주식이 차트데로 못간다 <br>",2025-03-18 00:03:49.0
네이버증권,테슬라,298970956,숏드라~~,"지갑 뚱뚱해 젔겠누....<br>",2025-03-18 00:04:30.0
네이버증권,테슬라,298970962,지금이야,"매수!!! 풀매수!!!<br>",2025-03-18 00:04:41.0
네이버증권,테슬라,298970966,진짜  무서운  주식이네,"와   졸무섭다<br>",2025-03-18 00:04:54.0
네이버증권,테슬라,298970967,DXYZ,"스페이스 x 뜨는해 <br>테슬라 지는해 <br>DXYZ 매수하라<br>",2025-03-18 00:04:59.0
네이버증권,테슬라,298970972,테슬라 주식 관망 하는이유.. ,"주식에 '주'짜도 모르는 누나가<br>미국장 이제 들어갈때가 아니냐고 묻데 ㅋㅋ ??<br>그 중에 테슬라 사야될때가 아니냐고..<br>그때 느꼈지.. <br>숏이거나 팔아야될때라고 ^^;;  <br>",2025-03-18 00:05:18.0
네이버증권,테슬라,298970973,풀매수하자,"응<br>tslq<br>이제 200달라 깨러간다<br>",2025-03-18 00:05:25.0
네이버증권,테슬라,298970977,PER 115,"부터가 말도 안되는 애기임.<br>참고로 엔비디아가 40임.<br>거기다가 유럽 불매 운동.<br>유럽기관들 전량  매도중.<br>답 나왔어요.<br>",2025-03-18 00:05:39.0
네이버증권,테슬라,298970979,미치광이 대주주처럼 칼춤추는 주가,"지구탄생이래로<br>인류 역사이래로 가장 미치광이 대주주<br>",2025-03-18 00:05:44.0
네이버증권,테슬라,298970980,이  개  잡주는   주포도  없는듯  ㅋㅋ,"개미   ㅅㄱ들 다   던지니  추풍낙옆이네  ㅋㅋ <br>",2025-03-18 00:05:45.0
네이버증권,테슬라,298970982,근데,"중국도 하는 자율주행 ㅡ테슬라만의  딱히 뭐가 없잖아 ㅡ 자율주행 모드 들어가서  현재 차값이 2배이상비싸고  ㅡ 자율주행은 고속도로 많이 이용안하면 크게 필요도없고 ㅡ 근데 시총은 per 100이 넘지 <br>",2025-03-18 00:05:57.0
네이버증권,테슬라,298970992,테슬라 로보택시. 라이다 없으면 .,"유럽진출 못할걸?<br>법으로 규제할지도..<br>라이다 없는데 불안하자나<br>",2025-03-18 00:06:25.0
네이버증권,테슬라,298970998,애플,"니가 돈이있어서 기업을 사올라면 테슬라를 사올래 조금 더 얹어서 마이크로소프트 사올래? 답은 정해져있다 결국엔 기업가치대로 움직인다 주가는<br>",2025-03-18 00:06:40.0
네이버증권,테슬라,298971005,와 근데 이거 진짜 무섭긴 하다,"변동성이 무척 크네요<br>",2025-03-18 00:06:53.0
네이버증권,테슬라,298971014,테슬라 로보택시. 라이다 없으면 .,"불매로  안사요!  트럼프 ㅋㅋㅋ  똥쌌네!!<br>",2025-03-18 00:07:21.0
네이버증권,테슬라,298971025,덴마크 연기금 다 뺀다고 했는데,"계산해 보니 시총에 2%가 일단 아웃인데<br>한꺼번에 빠지진 않은걸로 봐선 분할로 계속 빠질 듯.<br>아주 고통 스럽게 올라오려고 하면 매도를 때려서 공포를 계속 만들어 줄 듯...<br>감히 그린란드를 건드려???<br>",2025-03-18 00:07:48.0
네이버증권,테슬라,298971034,팔때 잘팔았어야지 여 지금,"2억3억 수익이었다. 본전 이나. 약손실인 애들 천지삐까리다 이제. 트럼프임기 내내 개잡주여 ㅋ인텔을 사 차라리 ㅋ<br>",2025-03-18 00:08:06.0
네이버증권,테슬라,298971054,무빙 지리네ㅋㅋ,"양키놈들 진짜 개미들 잘 가지고 노네ㅋ<br>오늘 양전할거 처럼 하다가 훅 빼고 야금야금 계단식으로 조금 올렸다가 빼고 조금 올렸다가 빼니 손절도 못치게 만드네ㅋㅋ 역시 양키놈들은 뭐가 달라도 다르네ㅋ<br>",2025-03-18 00:09:17.0
네이버증권,테슬라,298971055,모델Y는 일단 디자인에서 망했음 싼티남,"모3는 좋은데 주니퍼 디자인 너무 올드함<br>",2025-03-18 00:09:21.0
네이버증권,테슬라,298971058,해외거래처가 와서 토론,"해외거래처가 와서 이야기하는데 테슬라를 가지고 있고, 테슬라는 전기차보다, 완전 자율주행등을 성공을 앞두고, 그걸로 오를거라고 해서, 난 트럼프로 인해 미국내에서도 반감이 크고, 중국은 자국내 전기차가 더 잘나고, 반미감정이 커서 더 어려워질듯 하고, 또한 트럼프로 인해 유럽 및 아시아에서도 테슬 라가 어려울거라고 했다. 두고보면 누구말이 맞는지 알것같다. 기업인이 정치, 그것도 전세계적으로 최악의 인기를 가진 트럼프랑 함께라니. ㅋㅋ <br>",2025-03-18 00:09:31.0
네이버증권,테슬라,298971070,지옥가자 롱충이들 ㅋㅋ,"형이 말했제 210달러까지 숏 홀딩하라고<br>",2025-03-18 00:10:03.0
네이버증권,테슬라,298971075,내생각인데 머스크임마,"화성은 핑계고 전쟁준비 했던거 아닌가? 싶다<br>",2025-03-18 00:10:12.0
네이버증권,테슬라,298971096,개잡주  비중  줄여야지  ㅋㅋ,"이잡주  아니더라도   돈벌때  많음  그냥 개  ㅆ  잡주임 <br>",2025-03-18 00:11:27.0
네이버증권,테슬라,298971097,BYD 5분 충전 기술 나왔대,"테슬라 힘내 ㅋㅋ 정치할때가 아니야<br>",2025-03-18 00:11:28.0
네이버증권,테슬라,298971099,주린이 말에 털렸죠?,"ㅋㅋㅋ숏이라고 하지 않았냐 뷰우으웅 롱충이하고 주주들아 ㅋㅋㅋㅋㅋ<br>",2025-03-18 00:11:29.0
네이버증권,테슬라,298971105,머스크,"좀잘해라 욤마  전국적으로 자식 14명 자랑하드만 그애들 챙겨주려면 잘해라<br>",2025-03-18 00:11:52.0
네이버증권,테슬라,298971114,트럼프 임기때까지는,"어려울듯. ㅋㅋ. 일단 트럼프는 반전기차이고. 전세계가 싫어하는 트럼프랑 붙어있다보니. ㅋㅋ 전기차는 접은건가? 자율주행이랑 스페이스A에 올인하는가?<br>",2025-03-18 00:12:20.0
네이버증권,테슬라,298971119,per107 아직도 한참남음,"ㅋㅋㅋㅋㅋ<br>",2025-03-18 00:12:36.0
네이버증권,테슬라,298971123,롱친사람들 안쓰럽다,"불면증걸릴듯...ㄷㄷ<br>",2025-03-18 00:12:51.0
네이버증권,테슬라,298971130,BYD 5분만에 충전 신기술발표,"설상가상이로세 ㅋㅋㅋ<br>기술까지 중국에 밀리면....<br>5분 충전으로 470km 주행가능???<br>",2025-03-18 00:13:11.0
네이버증권,테슬라,298971135,덴마크 형들 잘 던지고 있어 굿,"주말에 덴마크 연기금 테슬라 전량 매도할거라는 기사 보고<br>덴마트 형들 믿고 숏 잘쳤다<br>",2025-03-18 00:13:22.0
네이버증권,테슬라,298971158,얘가 1000조면,"중국것은 2000조 넘어야지<br>",2025-03-18 00:14:41.0
네이버증권,테슬라,298971161,국장 -83%다,"미장 테슬라 입성했다<br>",2025-03-18 00:14:47.0
네이버증권,테슬라,298971180,FSD가 사기라고 ,"온천지 다 떠드는거 봤제? 망한거다<br>",2025-03-18 00:15:52.0
네이버증권,테슬라,298971200,5분만에 470km가는게 된단다ㅋㅋㅋㅋ,"기술력없는 기업 테슬라~<br>",2025-03-18 00:17:37.0
네이버증권,테슬라,298971204,[삭제된 게시물의 답글]아까 부터 차트 보면 큰손이 ,"미장에서 세력찾고있노ㅋㅋ<br>",2025-03-18 00:17:47.0
네이버증권,테슬라,298971216,근데,"지금 테슬라 주식도 ㅈ~ㄴ 비싸다. <br>유튜버 테슬라의 미친X 언제까지 찬양 하는지 한번 보자!!<br>byd가 벌써 테슬라 잡음!!<br>",2025-03-18 00:18:19.0
네이버증권,테슬라,298971221,테슬라도 바닥 잘 잡으면 폭발적 반등하겠지,"근데 얘 바닥이 230인지 180인지 100인지 모르는게 문제지<br>",2025-03-18 00:18:53.0
네이버증권,테슬라,298971228,나스닥  이개잡주  아님  양봉일듯,"나스닥에서   퇴출시켜야함 <br>개잡주   지수하락   주범임  <br>",2025-03-18 00:19:17.0
네이버증권,테슬라,298971229,미국주식 10년 넘게 장기투자중인데,"미국주식 특징<br>올라갈땐 영원히 오름<br>부러질땐<br>고점에서 반토막<br>반토막도 깨지면 3토막<br>",2025-03-18 00:19:17.0
네이버증권,테슬라,298971232,미즈호는 뭐냐,"목표가를 내지를 말던가 <br>근거도 없이 그냥 꼴리는 대로 외치네<br>",2025-03-18 00:19:27.0
네이버증권,테슬라,298971245,테미녀님 평단 몇인가요?,"220정도였나요<br>몇주죠<br>",2025-03-18 00:20:07.0
네이버증권,테슬라,298971254,시원하게,"-15%가자  <br>",2025-03-18 00:20:53.0
네이버증권,테슬라,298971272,테슬라로 성공하면~~,"테슬라로 돈벌어서<br>성공하면 한지민 이고<br>실패하면 유튜버 테미녀랑산다<br>얼릉 탈출해라<br>",2025-03-18 00:21:49.0
네이버증권,테슬라,298971290,요 몇일,"숏 매수기회 줄때 안사고뭐했노<br>똥차회사에 찐반은 없다<br>",2025-03-18 00:22:54.0
네이버증권,테슬라,298971303,오늘 딱 -16퍼까지만 가즈아,"모두 평안한 밤 보내시구..<br>나스닥 더 떨어지면 테슬라는 무조건 갑니다..<br>하락하로..<br>저 숏 아니고 롱 매수 대기자입니다.<br>",2025-03-18 00:23:43.0
네이버증권,테슬라,298971314,찐바닥이뉘,"취금이뉘?<br>",2025-03-18 00:24:28.0
네이버증권,테슬라,298971319,200 애개뤼 쩌어억~,"?? : 주식 잘 모르면 테슬라 사라<br>",2025-03-18 00:24:34.0
네이버증권,테슬라,298971320,슈카보고 알았네,"적당히 ㅁㅊㄴ인줄 알았더니 이거 완전히 싸패더만<br>",2025-03-18 00:24:35.0
네이버증권,테슬라,298971324,한번에 빼면 다 도망가요,"올렸다 내렸다  데미지 장식하다<br>어느 순간  확 뿌러트린다<br>",2025-03-18 00:24:40.0
네이버증권,테슬라,298971334,머스크= 이재명,"수구보수 추종자 여기까지 역어서 깓아내리려하네 ㅡ 최고의 자도자감인데 이재명은<br>",2025-03-18 00:25:22.0
네이버증권,테슬라,298971341,위대한기업은 함부로 파는거 아니다~!,"떨어질때마다 팔지말고 계속 사 모아가라~!<br>내연기관 없어지고 전기차만 보일때 뚜껑열어봐라!! 금덩이로 바껴있을터이니~! 머스크를 의심하는자는 결국에 깡통찰것이고 믿음이 강한자일수록 부가 따를것이니 급등하기전에 하루라도 빨리 한주라도 더 사서 꽁꽁 잠궈둬라!<br>",2025-03-18 00:25:44.0
네이버증권,테슬라,298971348,덴마크형들 물량 끝나기전까진,"음봉은 계속된다<br>덴마크연기금 테슬라 전량매도방침<br>",2025-03-18 00:26:08.0
네이버증권,테슬라,298971368,역시 양키 기관들,"2:1 비율로 상승 주고 빼고 해서 개미들에게 물량 잘 넘기네<br>이걸 왜 받아먹는지 이해가 안 된다<br>",2025-03-18 00:27:46.0
네이버증권,테슬라,298971372,위대한기업은 함부로 파는거 아니다~!,"주싣과 사랑에 빠지지마라했어 ㅡ 손절찬스다<br>",2025-03-18 00:28:04.0
네이버증권,테슬라,298971383,얜 머 맨날악재만뜨노,"언제정신차리노<br>",2025-03-18 00:28:59.0
네이버증권,테슬라,298971384,숏 물려서 요며칠 스트레스였는데 다시 아늑해짐,"물렸다가 아늑해진 숏 동지들 추천<br>오늘 롱 탔다가 물린 분 비추<br>",2025-03-18 00:29:08.0
네이버증권,테슬라,298971392,아이구나 ,"접어라<br>",2025-03-18 00:29:25.0
네이버증권,테슬라,298971393,제발 자기 전까지 한 번만 기회를 더 주세요...,"숏 2번 발라먹었는데 한 번만 더 발라먹게 240만 좀 가주세요..ㅠㅠ <br>오늘 240 못 찍나... <br>",2025-03-18 00:29:38.0
네이버증권,테슬라,298971401,어떻해 될지 전부 아니깐. 떠들지마,"어차피 횡보라고 했잖아 숏이던 롱이던 운영 잘하는 사람 아니고선 덤비는거 아니다.. <br>",2025-03-18 00:30:13.0
네이버증권,테슬라,298971408,기초공사가 단단해야하는데..,"기초공사가 유튜버들 TSLL이라...<br>해변에서 모래성 쌓은것처럼<br>파도한번치면 와르르..<br>당분간 테슬라에 들어오는 자금이 없겠다..<br>나스닥에 한국인 손안탄 주식이나<br>",2025-03-18 00:30:44.0
네이버증권,테슬라,298971422,힘없다 ㅈ땟다,"이거 밑으로 뚫을냄새난다<br>",2025-03-18 00:31:59.0
네이버증권,테슬라,298971438,"롱 물렸는데, 숏 엄청 강하네요","두면 탈출 가능하겠죠.<br>",2025-03-18 00:33:05.0
네이버증권,테슬라,298971444,오늘도 지옥보는 슬라,"불쌍타<br>",2025-03-18 00:33:37.0
네이버증권,테슬라,298971448,난 잔다,"- 13% 갈거라본다 ㅋㅋ <br>",2025-03-18 00:33:59.0
네이버증권,테슬라,298971470,분위기랑 반대로 한번 사봄,"-6.2에 더블 롱 가즈아!<br> 젭알.. 가즈아.<br>마8 보면 그냥 손절각<br>",2025-03-18 00:35:58.0
네이버증권,테슬라,298971483,세계에서 가장 잘나가는 숏 맛집이 되버렸네,"170불도 각오해야 ...<br>",2025-03-18 00:37:25.0
네이버증권,테슬라,298971484,테슬람인들 멘붕,"테슬람은 전세계 공공의 적인데<br>어찌 이런걸 사셨소이까<br>",2025-03-18 00:37:25.0
네이버증권,테슬라,298971500,내가 몇달전에 그랬제 ,"대선에 오링하는  오너는 장투하면 안되는 오너라고. <br>머스크 때문에 언젠가 망할거라고 테슬라는 절대 장투하면안된다고<br>그랬제 그랬제<br>",2025-03-18 00:38:58.0
네이버증권,테슬라,298971503,조만간 200 깨지것네,"역시 물려도 숏에 물려라 ㅋㅋ<br>",2025-03-18 00:39:10.0
네이버증권,테슬라,298971505,Per 50,"되면 사 볼만 한건가? <br>",2025-03-18 00:39:14.0
네이버증권,테슬라,298971523,덴마크 연기금 전량매도 사유,"덴마크 연기금 테슬라 전량매도 사유<br>반유럽정책 머스크가 꼴뵈기 싫어서 전량매도 한다고 했었음. <br>",2025-03-18 00:40:05.0
네이버증권,테슬라,298971528,히틀러는 못참지,"형 히틀러 찬양은 너무 했엉..<br>",2025-03-18 00:40:17.0
네이버증권,테슬라,298971529,와 쫄린다. 살려줘~~~,"잘못샀어ㅜㅜ 안개길께 한번만<br>",2025-03-18 00:40:21.0
네이버증권,테슬라,298971534,와우 ㅋㅋ,"좋은데 <br>",2025-03-18 00:40:40.0
네이버증권,테슬라,298971550,오늘도 가자,"마이나스 손 20%<br>",2025-03-18 00:41:48.0
네이버증권,테슬라,298971551,대단나다 .. 아까 플러스였는데 자다가 일어나니 마이너스 ㅋㅋㅋ,"넌 그냥대단해 ..<br>",2025-03-18 00:42:01.0
네이버증권,테슬라,298971556,항상 숏은 도박이다 하시던분들께 한말씀,"악재밖에 없는 주식을 계속 사시는게 도박이 아니었을꺼 싶습니다&hellip;<br>",2025-03-18 00:42:24.0
네이버증권,테슬라,298971560,라이다영상,"조작라이다영삼땜시 주가가떨어진다면<br>영상조작이라고 하고싶습니다.<br>Fsd끄고 테스트한것이 화면에발견됨<br>",2025-03-18 00:42:30.0
네이버증권,테슬라,298971561,저점 잡아준다 140,"온다<br>",2025-03-18 00:42:35.0
네이버증권,테슬라,298971572,테슬라뉴스 봤는데,"짐크레이머가 나오는건 솔직히 호재 네타 떨어졌다는거 아니냐<br>",2025-03-18 00:43:21.0
네이버증권,테슬라,298971586,가장 최악의 상황이 계단식 하락,"한번에 확 내리면 반등이 있지만<br>계단식 지속적 하락은 반등이 힘들다.<br>",2025-03-18 00:44:35.0
네이버증권,테슬라,298971590,숏충이들여 덴마크형들을 따르라,"가즈아 덴마크형들<br>",2025-03-18 00:44:50.0
네이버증권,테슬라,298971601,큰일이내.이렇게 내리냐,"쉽지않내<br>",2025-03-18 00:45:11.0
네이버증권,테슬라,298971603,180달러 봐라,"그 선까지 갈 가능성이 높아져간다<br>이번주까지 추세 못 돌리면<br>180이하 각오해라<br>",2025-03-18 00:45:21.0
네이버증권,테슬라,298971614,멋지네,"떨어질때도 짱이네<br>",2025-03-18 00:46:17.0
네이버증권,테슬라,298971626,하라는 기업운영은 안 하고,"정치에만 몰두해있으니<br>주가폭락은 당연한 수순!<br>하필 그 정치도 독일에서 나치옹호정당을 지지하는 머스크 수준.. ㅉㅉ<br>",2025-03-18 00:47:14.0
네이버증권,테슬라,298971642,BYD 기술력을봐라ㅋㅋㅋㅋ,"테슬라를 매수해야할 이유가 하나도없는데 에효 동호회니 카페니ㅋㅋㅋ 이지롤하더니ㅋㅋㄲㅋ<br>",2025-03-18 00:48:00.0
네이버증권,테슬라,298971644,고점에서 3달만에 52% 폭락,"그냥 비트코인을 사라. <br>이건 정상적인 주식이 아니다. 개잡주다.<br>",2025-03-18 00:48:18.0
네이버증권,테슬라,298971658,엔비는 계속 떨어지면 추매가오는데,"여기는 장이 회복해도 아무도 추매하러 안오네<br>",2025-03-18 00:49:38.0
네이버증권,테슬라,298971659,개잡주  나스닥  퇴출하자 ,"이런   개잡주는   아멕스가   어울림   <br>머스크   OOO   나치  경례는  왜했을까 <br>",2025-03-18 00:49:41.0
네이버증권,테슬라,298971663,테슬라,"주가가 떨이지는 건 관계 없는데<br>한국 개미들이 손해 보면 결국 나랏 돈이 삭제 되어 걱정이다.<br>",2025-03-18 00:49:48.0
네이버증권,테슬라,298971669,머스크,"이 개 잡것  ... 하...<br>",2025-03-18 00:50:08.0
네이버증권,테슬라,298971671,엔비 -1퍼인데 이새기 머임? ㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㄱㅋㄱㄱㄱㄱㄱㄱㄱㄲ ㄱㄱㄱㄱ<br>",2025-03-18 00:50:17.0
네이버증권,테슬라,298971672,테슬라 주가가 못가는 이유..,"당신이 TSLL을 전량매수한다..<br>밀릴거같아 TSLL을 전량매도한다..<br>당신이 TSLL을 전량매수한다..<br>밀릴거같아 TSLL을 전량매도한다..<br>당신이 TSLL을 전량매수한다..<br>",2025-03-18 00:50:17.0
네이버증권,테슬라,298971687,테미녀 La정교수 인생은실전이다 구독,"멘탈관리 ♡  장기투자 <br>",2025-03-18 00:51:27.0
네이버증권,테슬라,298971691,오늘 바닥 확인하려면 새벽 5시는 되어야...,"-10% 까진 가겠네<br>",2025-03-18 00:51:58.0
네이버증권,테슬라,298971695,오늘 반드시 상승한다,"보아라<br>",2025-03-18 00:52:05.0
네이버증권,테슬라,298971696,트럼프 네로 황제,"미국이 미처버렸다<br>관세/  관세 / 관세<br>관세음보살<br>",2025-03-18 00:52:24.0
네이버증권,테슬라,298971699,상승 D데이- 4월28일,"1분기 실적 발표일 4월28일때까지는 <br>그냥 죽었다 하고 숨죽이고 있어야..<br>이날 부근에 물타기 시작해야..<br>그 전에는 밑빠진 독에 물붓기<br>4월28일 실적발표하면서 6월이후 사업내용 입털어주면 (그리고 6월에는 DOGE 그만할때이고) 급격히 오를것.<br>",2025-03-18 00:52:56.0
네이버증권,테슬라,298971706,파동 마감하러 내려온거자나,"오늘 저점다지고 내일부터 상승 나간다 <br>",2025-03-18 00:53:21.0
네이버증권,테슬라,298971723,덴마크형들이 롱충이에게 전하는 말,"아따 내 물량 받아준 호구왔는가<br>",2025-03-18 00:54:29.0
네이버증권,테슬라,298971737,그록3한테 물어봐보셈,"테슬라 판매량 20-30프로 떨어지면 적자나냐고 입력해보셈<br>그록3도 그럴 가능성 있다고 답변함<br>24년도 역성장인데 25년 20ㅡ30프로 하락은 당연한거아님?<br>",2025-03-18 00:56:24.0
네이버증권,테슬라,298971742,235왔으니 230까지 빼려나..,"오늘따라 저점이 의미가 없네요.<br>",2025-03-18 00:56:40.0
네이버증권,테슬라,298971751,2023년도에,"장중 104달러 찍음 ㅎ ㅎ  ㅡ회귀하냐?<br>",2025-03-18 00:57:21.0
네이버증권,테슬라,298971777,숏 3번 연속 성공하긴 첨이다 ㅋ,"지리네 ㅋ<br>",2025-03-18 00:59:30.0
네이버증권,테슬라,298971780,인텔 VS 테슬라,"ㅋ  둘이  정반대<br>",2025-03-18 00:59:42.0
네이버증권,테슬라,298971783,덴마크형들 아래로 던지는중인데,"롱3 질렀다는 사람.<br>주식 그렇게하는거 아닌데..<br>",2025-03-18 00:59:46.0
네이버증권,테슬라,298971788,형들 여기 왜이래? 나 무서워,".<br>이제 그만좀 때려<br>C8  졸라 아프다구<br>",2025-03-18 01:00:02.0
네이버증권,테슬라,298971803,잠못 드는 이들 많겠네,"몇천만원 많게는 몇억씩 빠지는 사람들 많겠다. <br>",2025-03-18 01:00:55.0
네이버증권,테슬라,298971808,브라보,"추카 추카<br>",2025-03-18 01:01:28.0
네이버증권,테슬라,298971813,"170오면 들어갈께요,","쭉 더 빠지자<br>",2025-03-18 01:01:49.0
네이버증권,테슬라,298971816,테슬라 사보고 싶었는데,"190에 아과리 쩌억!<br>",2025-03-18 01:02:05.0
네이버증권,테슬라,298971817,관세로 정상화 해줬자나,"도지로 정상화 해줬자나<br>주가로 정상화 해줬자나<br>",2025-03-18 01:02:05.0
네이버증권,테슬라,298971821,롱을 때려도 ,"실적있는 엔비디아나 때려서 모아가지 참<br>",2025-03-18 01:02:25.0
네이버증권,테슬라,298971833,아이큐 낮은애들 모임이냐 여기가ㅋㅋ,"ㅋㅋㅋ<br>",2025-03-18 01:03:24.0
네이버증권,테슬라,298971834,168 찍고 가즈아,"바닥찍고 턴<br>",2025-03-18 01:03:28.0
네이버증권,테슬라,298971843,내다 숏이라고 했지?,"달달하구만 800꿀꺽<br>",2025-03-18 01:04:16.0
네이버증권,테슬라,298971857,테슬라 망했누…,"정치그만하고 복귀해라 일론아<br>",2025-03-18 01:06:00.0
네이버증권,테슬라,298971859,분봉 쌍바닥 상승 시그널,"난 tsll샀다 안농<br>",2025-03-18 01:06:04.0
네이버증권,테슬라,298971867,뭐 얼마나 떨어졌다고 또 커뮤 개판났네ㅋㅋㅋ,"저번주까지 쳐박은걸 생각해봐 걍 버티삼 <br>200불깨지면 물타시고<br>",2025-03-18 01:06:42.0
네이버증권,테슬라,298971869,235 풀매수완료,"다 죽어보자<br>",2025-03-18 01:06:47.0
네이버증권,테슬라,298971871,테슬라 사보고 싶었는데,"1달러에 아가리쩍<br>",2025-03-18 01:06:55.0
네이버증권,테슬라,298971883,현다이가 정치한다고해서,"예전에 죽도 밥도 안됬지 <br>",2025-03-18 01:07:40.0
네이버증권,테슬라,298971902,목표가 180 ㅇㅋ?,"ㅇㅋ<br>",2025-03-18 01:09:03.0
네이버증권,테슬라,298971906,오늘 재미없네,"이 속도로 떨어져가 언제 재미 보겠노.<br>기본 30은 가야제. ㅋㅋㅋ<br>",2025-03-18 01:09:23.0
네이버증권,테슬라,298971908,삼슬라 대출받아 풀매수,"오늘이 저점이다. 가즈아!<br>",2025-03-18 01:09:44.0
네이버증권,테슬라,298971913,400층 입주하신 형님들 계신가요,"ㅠㅠㅠㅠㅠ어떡해요ㅠㅠㅠㅠ<br>",2025-03-18 01:09:59.0
네이버증권,테슬라,298971914,이야~그르네. 반토막났네.,"뉴스에 나옴. 반토막<br>",2025-03-18 01:09:59.0
네이버증권,테슬라,298971915,계속 브레이크 거는 애들,"저거 물타고 있는 애들 한국인이지 ㅋㅋㅋ<br>오죽했으면 jp모건이 한국인들 <br>겐세이 그만 넣으라고 하소연 하고 있구만...<br>적당히 해라... .<br>대충 바닥 찍으면 호재 없어도 <br>",2025-03-18 01:10:05.0
네이버증권,테슬라,298971925,뭐요? 테슬라 가치장기투자요?,"엌ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 01:11:20.0
