platform,stock_name,post_id,title,content,timestamp
네이버증권,SK하이닉스,298921871,관세 악재 대비를,"★ SK하이닉스: 트럼프, 반도체 25% 관세: 최대 악재: 폭락 상황<br>트럼프: 반도체법 폐지: 보조금 7조원 못 받음: 폭락 불가피!<br>1. SK하이닉스: 미국, HBM 중국 수출 규제: 최대 악재 터짐<br>악재: 애플 AI: 구글AI 사용(엔비디아 AI 사용 안함)<br>2. SK하이닉스: 악재 출현: 중국산 값싼 HBM 사용 최고 악재!<br>",2025-03-17 11:09:10.0
네이버증권,SK하이닉스,298922791,외넘 석렬이 복상사 아니고 ,"깜빵 탈출해서<br>술쳐묵<br>야바위 못된짓 하다가<br>풋거니  후배위 위해...<br>조옺두 안스는 너미 <br>",2025-03-17 11:17:46.0
네이버증권,SK하이닉스,298923686,3년 내내 줄탄핵질로 국정마비시키는 짓한  이제명 1인 입법독재를ㄹ 바라보며~~,"이제명<br>제 한 몸 살려고<br>민주당을  방탄당 만들고<br>진보친구들 방탄 총알받아 삼아<br>정치생명 연명중~~~<br>",2025-03-17 11:26:05.0
네이버증권,SK하이닉스,298924644,외넘 변성렬 끝까지 개미피빨이 운전,"풋거니 항공모함 후배위로<br>구멍 방향바꾸기 <br>과연...<br>풋거니 후배위 분수쑈  홍콩~<br>변성렬 둔상사 <br>",2025-03-17 11:34:50.0
네이버증권,SK하이닉스,298925296,한화C본더한미반도체독점깨져다30대독점공급,"한화C본더한미반도체독점깨져다30대독점공급<br>SK&middot;한화C본더30대독점공급올해6천매출<br>한화비젼<br>SK 하이닉스 한미반도체 버리고 한화비젼손잡아다 초대박<br>C본더 1대당 210억 30대면 올해 6천억 매출 나옴<br>",2025-03-17 11:40:09.0
네이버증권,SK하이닉스,298925556,대한민국 핵무장=핵폭탄 완성 즉시 미군 철수하자고 트럼프에게 협상ㅇ하자~~~,"우리도<br>프랑스등 처럼 자체 핵무장하여<br>우리 나라 우리가 스스로 지키며<br>당당하게 살아가자~~~~<br>트럼프<br>",2025-03-17 11:42:28.0
네이버증권,SK하이닉스,298926127,"JP모간사기꾼악마늄=하닉매도13만주,삼전매수206만주","삼성전자 현재 +5.30%<br>JP모간악마 사기꾼도적늄은 아주 미찐늄이구나<br>",2025-03-17 11:47:31.0
네이버증권,SK하이닉스,298926221,국장이다. 삼전HBM 계약 기사나오면,"실적이고 뭐고<br>그냥<br>-10% 꼬라박는다<br>리스크 관리들혀라<br>허허허허 <br>",2025-03-17 11:48:12.0
네이버증권,SK하이닉스,298926714,변성렬 개사기 선물매수포 발광에,"프매수로 이게 뭐냐!<br>콜거니 풋거니 <br>야바위 판떼기 옵션짤짤이 땜시 <br>개스피 반등2파 <br>이정도 해줬으면 됐지<br>",2025-03-17 11:52:42.0
네이버증권,SK하이닉스,298927318,잠깐 털고 쭉~~~~오른다,"역시 ㅎㅎ<br>",2025-03-17 11:58:38.0
네이버증권,SK하이닉스,298927702,"24년 10월 25일, 11월 8일이 생각난다.","그 이후... ㅋㅋㅋ<br>",2025-03-17 12:02:28.0
네이버증권,SK하이닉스,298927706,개미들이 하닉 매도하고,"대부분 삼전 매수로 넘어갔네~~삼전은 이제 시작이라니,,,,,<br>",2025-03-17 12:02:29.0
네이버증권,SK하이닉스,298927797,ㅡ참 되시고. 전지ㆍ전능하신ㅣㅎ ㅏ나님야훼의 언약을 믿으라 그 약속의 피,"예수는 ㅡ보라 ㅎ ㅏ나님의 어린양이로다 그ㅡ예수가 우리 죄 저주 형벌을 대신 받아 골 ㆍ 십자가 나무에 못박히다 그때 흘린피는 ㅡㅎ ㅏ나님의 아들의 피요 죄없는 그 언약의 피다 ㅡ우리죄 속죄의 피다 그때 골고다의 그 예수 그리스도의 피와 그ㅡ 죽음으로 우리죄 모든죄 단번에 영원 깨끗 히 씻기다 ㅣ할렐루야 할렐루야 내가 예수를 믿어 그ㅡ의 흘리신 피로 내 죄 씻었네.<br>너 /예수께 조용히 나아가네 모든짐 내려 놓고 그 예수 십자가 큰 공로를 믿어 너 죄사함 너받으라<br>ㅣ예수님 십자가에 못 박혔네 그 때 흘린 피는 ㅡ전지전능 하시고 참이신ㅡㅎ ㅏ나님의 약속의 피야 우리 죄 모든죄를 사하시겠다 속죄양 예수의 피다 ㅡㅎ ㅏ나님의 어린양 의 피야ㅡㅎ ㅏ나님의 약속 우리 죄 모든죄를 속량 하신 피야ㅡ<br>2천년ㆍ전에 골고다 언덕위에 예수 십재ㅏ 못 박혔네 ㅡㅎ ㅏ나님의 언약이 들ㆍ이 있는 우리 죄 영원히 속죄하신 그ㅎ ㅏ나님의 언약의 피네 그 ㅡ피로 눈같이 씻겼네 할렐루야<br>",2025-03-17 12:03:21.0
네이버증권,SK하이닉스,298928647,삼전-외인매수671.1만주/개관매수44만주-증권사12시8분데이타,"삼성전자는  외인/개관 마구 담는다  -현재 주가 +5.30%<br>==&gt;하닉 12시8분 증권사데이타 - 외인매도 7.1만주/개관매수8.6만주<br>",2025-03-17 12:11:20.0
네이버증권,SK하이닉스,298929167,외인들 삼전에 몰빵이네~~,"오후장 분위기 반전되기를!<br>",2025-03-17 12:16:14.0
네이버증권,SK하이닉스,298929176,Hbm으로 많이 해먹었는데...,"이제 영원한게 있나...삼전 장난아니네..7% 상승 하겠는데<br>",2025-03-17 12:16:23.0
네이버증권,SK하이닉스,298929421,금양 매수평단68천원~,"오늘현재 12,850원~ 버티다가 결국 손절하고 하닉 매수들어간다,,,,<br>",2025-03-17 12:18:42.0
네이버증권,SK하이닉스,298929907,풋거니 후배위 방향 바꾸기  ,"풋거니 못싸게  <br>정조대 쐐기형 대못박기 <br>변성렬 발광~<br>술쳐묵 하려고<br>일시적으로 그러면 됐지<br>",2025-03-17 12:23:33.0
네이버증권,SK하이닉스,298931140,이젠 갑시다...  삼성절반은 가야지요ㅠ,"이젠 가자... 고고고..<br>",2025-03-17 12:35:18.0
네이버증권,SK하이닉스,298931786,3년 내내 줄탄핵질로 국정마비시키는 짓한  이제명 1인 입법독재를ㄹ 바라보며~~,"3년 내내 시행령으로 통치 하고, 3년 내내 부정 부패에, 3년 내내 야당 탄압 하고, 3년 내내 전쟁 위험에 빠트린 놈 내란 수괴 윤 석열.<br>",2025-03-17 12:41:16.0
네이버증권,SK하이닉스,298931820,개미들아 하이닉스좀 그만사.,"미래 창구, 키움 창구 왜 다시 사고 있냐.<br>그냥 좀 팔아라.<br>너그들이 살때마다 주가가 떨어지고 있다.<br>",2025-03-17 12:41:34.0
네이버증권,SK하이닉스,298932147,[삭제된 게시물의 답글]삼성전자야 이번에도 hbm 거짓말하면 ?,"삼전이가. 꼴값하네<br>",2025-03-17 12:44:51.0
네이버증권,SK하이닉스,298932560,외인들 현물/선물 엄청 매수해 코스피 2600 돌파시키는것 보니,"외인들은 윤대통령 헌재가  이번주  각하시킬것이라고 판단한 것 같다<br>",2025-03-17 12:48:33.0
네이버증권,SK하이닉스,298933299,정조대 채워진 풋거니 인버스 박구 ,"홍콩갑세다 <br>화무십일홍...<br>",2025-03-17 12:55:33.0
네이버증권,SK하이닉스,298933857,Love님 오늘도 전량매도,"부탁해요.<br>",2025-03-17 13:01:39.0
네이버증권,SK하이닉스,298933904,모건창구는 참 뭐 ㅈ 같네,"외넘  아치들이 이용하는 창구<br>",2025-03-17 13:02:13.0
네이버증권,SK하이닉스,298934387,지수 보다 못가네,"삼성이 답인가? 힘내라<br>",2025-03-17 13:07:46.0
네이버증권,SK하이닉스,298934934,모간 한번에 1만주이상 패데기!,"이걸, 모간서울, 골드만이 받아 처먹고~<br>지들끼리 주거니 받거니~지라이들 한다!<br>애들 주가관리하고 있네~<br>개미들아, 털리지 말지어다!<br>",2025-03-17 13:13:17.0
네이버증권,SK하이닉스,298935009,미래창구 단타 개미야. 그만해라.,"니놈이 억단위로 샀다 팔았다 해서<br>자꾸 꼬인다.<br>고만 쳐하고 삼전가라.<br>",2025-03-17 13:14:04.0
네이버증권,SK하이닉스,298935464,JP모간쥐슈기=하닉매도16만주/삼전매수212만주,"JP모간악마 쥐슈기는 지옥으로 - 가 -뜨 -져 - 라<br>",2025-03-17 13:18:20.0
네이버증권,SK하이닉스,298937091,차트가... 먹튀 차트로 가고 있네. 위험신호가 나타난다.,"ㅌㅌㅌ<br>",2025-03-17 13:35:01.0
네이버증권,SK하이닉스,298937866,성렬아  변성렬아 ~,"외넘  2찍 똥성렬아~<br>너는<br>왜?<br>맨날 속여 먹니?<br>야바위 유대사기꾼넘들 <br>",2025-03-17 13:42:01.0
네이버증권,SK하이닉스,298939008,매수추매몰빵.ㅡ,".<br>",2025-03-17 13:53:14.0
네이버증권,SK하이닉스,298940567,"트럼프, 반도체 25% 관세: 최대 악재: 폭락 상황","★ SK하이닉스: 트럼프, 반도체 25% 관세: 최대 악재: 폭락 상황<br>트럼프: 반도체법 폐지: 보조금 7조원 못 받음: 폭락 불가피!<br>1. SK하이닉스: 미국, HBM 중국 수출 규제: 최대 악재 터짐<br>악재: 애플 AI: 구글AI 사용(엔비디아 AI 사용 안함)<br>2. SK하이닉스: 악재 출현: 중국산 값싼 HBM 사용 최고 악재!<br>",2025-03-17 14:07:31.0
네이버증권,SK하이닉스,298940963,콜거니  2찍 윤석렬은 총살형 ,"왜냐고?<br>야바위 꾼  잉께~<br>",2025-03-17 14:11:14.0
네이버증권,SK하이닉스,298941715,삼전만 오르네 ㅠ,"쫌 쫌 올라라!  천원 오르락 내리락. 주접떨지말고!<br>",2025-03-17 14:17:45.0
네이버증권,SK하이닉스,298941999,재앙,"재앙이다 재앙<br>",2025-03-17 14:20:32.0
네이버증권,SK하이닉스,298942072,찢재명 구속,"&quot;도련님 제발 거기를 찢지말아 주세요&quot;<br>https://youtube.com/shorts/StJ_E1Tkt3A?si=nPwBe4sllHojzNbP<br>",2025-03-17 14:21:09.0
네이버증권,SK하이닉스,298942283,ㅣ예수님 십자거에 못 박혔네 ㅡ그러면 그때 흘리신ㅡ예수 피로 ㅡ우리는 속죄 받어,"그가 우리 죄 대신 죽다 이 사실을 믿으면 ㅡ ㅎ ㅏ나님 예수 속죄의 피는 ㅡㅎ ㅏ나님야훼의 약속의 피로써 우리 죄를 모든죄를 사하셨도다 이건 ㅡㅎ ㅏ나님 야훼의 약 속이여 ㅡㅎ ㅏ나님은 참이시니 ㅡ참으로 ㅡ그피로 우리죄 속죄 된거여 <br>ㅣ너예수께 조용히 나아와 네 모든짐 내려 놓고 주 ㅣ예수 십자가 큰 공 로(ㅡㅎ ㅏ나님의 외아들 예수 대신 죽음 사실을 믿어  ) 너 죄사함 너받으라<br>먹보다도 더검은 죄로 물들 내마음. ㅡ흰 눈 보다 더희게 깨끗 하게 씻겼네ㅡ<br>예수는 우리 죄를 인 하여 ㅡ그영원한 사망에 넘겨 줌이 되셨고ㅡ 죽음당한 그ㅣ 십자가에 못 박힌 그ㅡ 예수는<br>예수는 우리를 의롭다 하시기 위하여 ㅡ다시 3일만에 죽은자 가운데서 ㅡ다시 ㅡ살아나셨느니라<br>",2025-03-17 14:23:15.0
네이버증권,SK하이닉스,298944600,야~  변성렬 개사기 선물매수포 ,"그것까지 쳐먹것다고?<br>마지막으로<br>콜거니랑 해쳐 묵어라~<br>으이그<br>그노무 풋거니 홍콩 정조대가 뭔지<br>",2025-03-17 14:43:16.0
네이버증권,SK하이닉스,298945827,지지율 40~50% 대통을 탄핵하는건 비상식이지,"지지율 10% 정도면 탄핵해도 된다.<br>허나 지지율이 50% 내외로 나오는 대통을 탄핵한다는것은 말이 안되지.<br>탄핵하는 순간 국가는 진짜 내란이 온다. <br>일단 기각하여 대통을 살려주고 향후 행보를 봐야 할거다. <br>그게 지지율 50% 국민의 뜻 아닌가<br>",2025-03-17 14:53:11.0
네이버증권,SK하이닉스,298946079,바퀴벌레 조선노예들이 자꾸 일본에 오는 이유 ,"하도 처절하게 식민지를 당하드니 노비근성이 뼈에 박힌것임 그렇게 멸시당하면서도 주인님 나라에 가보고 싶은거겠지 세상에 <br>",2025-03-17 14:55:15.0
네이버증권,SK하이닉스,298946263,눈이 항상 썩어있고 행동에 절도가 없으면 조선인 ,"일본 어린이만도 못한게 조선인노예들 <br>일본에선 똥개라도 한국제품은 안산다 ㅋㅋ <br>",2025-03-17 14:56:44.0
네이버증권,SK하이닉스,298946659,거니야  풋거니야~,"폭삭 속았수다<br>함<br>찐하게 <br>정조대 풀고<br>함~  싸라~<br>",2025-03-17 14:59:50.0
네이버증권,SK하이닉스,298947167,거기까지..잘먹고갑니다,"17에서 또 봐용^^<br>",2025-03-17 15:03:31.0
네이버증권,SK하이닉스,298947778,매수 추격 !!!!,"10억치 나 매수 함 ! ! !! ! ! <br>",2025-03-17 15:08:23.0
네이버증권,SK하이닉스,298948008,융가와 찢가의 동시구속이 최선.,"차선은 찢가 구속<br>",2025-03-17 15:10:16.0
네이버증권,SK하이닉스,298948265,상한가 상한가 상한가 ...,"두번다시 이 주식 많이 사기 ~~~~~~<br>",2025-03-17 15:12:24.0
네이버증권,SK하이닉스,298948618,30만원가고 45만원 간다 ~~~~,"장기 투자 해라 명령이다<br>ㄷㄷㄷㄷㄷㄷㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 15:15:08.0
네이버증권,SK하이닉스,298948625,207500원 이라도 가라.,"그래야 love 가 또 전량매도 한다.<br>Love 씨 단타고수다.<br>날마다 최소 1천씩 땡긴다<br>",2025-03-17 15:15:12.0
네이버증권,SK하이닉스,298949036,원래 주식은 종가에 사는거다,"아랐지 ???????             <br>",2025-03-17 15:18:33.0
네이버증권,SK하이닉스,298949265,으이구~꼭 이러더라~ㅠㅠㅠㅠ,"꼭 이러더라~ ㅠㅠㅠㅠ<br>코스피지수 급 상승시에 이렇게 부실한 모습으로 나타나니~ ㅠㅠㅠ<br>3일 상승에 따른 부담감이라면 차라리 잠시 파란 불을 켜는 것이 더 낳을텐데~ ㅠㅠㅠ<br>",2025-03-17 15:20:36.0
네이버증권,SK하이닉스,298949996,찢재명 구속.,"신발 존슨같이..<br>",2025-03-17 15:27:47.0
네이버증권,SK하이닉스,298950186,가갑지기 하락반전이라~ 왜~ㅠㅠㅠ,"갑자기 파란 불~ ㅠㅠㅠ<br>또 20 이하로 가는 건가~ 참으로 답답하네~ ㅠㅠㅠㅠ<br>",2025-03-17 15:29:36.0
네이버증권,SK하이닉스,298950579,그래도 오늘도 올랐잖아,"긍정적으로 생각해~ 내일은 우리가 5%<br>",2025-03-17 15:33:27.0
네이버증권,SK하이닉스,298951190,4연속 상승으로 마무리 되어도 기쁘지 않네~ㅠㅠㅠ,"오늘 코스피 지수 급등에 반도체 관련주는 삼전이 5.3% 상승 급등을 보이며 이끌었다.<br>SK 하닉은 외인,프로그램이 매도를 보이고, 그나마 개관과 연기금이 매수를 하며, 0.73% 상승으로 마감을 하였는바 기쁘지 않고 불안해 보이는 건 왜 일까~ ㅠㅠㅠ<br>아마도 4 연일 상승으로 부담감의 원인이 아닐까 싶다~ ㅠㅠㅠ<br>길게 보면 아무 것도 아니건만, 계속해서 20층을 넘으면 18층으로 돌아가는 상황이 계속 연출 되었기에 더욱 그렇다~<br>내일 지켜보면 알겠지~ <br>",2025-03-17 15:39:46.0
네이버증권,SK하이닉스,298951357,풋거니 무지막지  싸는 거  일보 직전이군,"변성렬 선물매수포 끝까지<br>발광하다ㅋ <br>그러다<br>현물 끝나니<br>선물  5분 더 에<br>",2025-03-17 15:41:21.0
네이버증권,SK하이닉스,298952573,[삭제된 게시물의 답글]속보) 삼전 hbm3e 주요 고객사 공급,"옵션 운영자 자슥 조옷같이<br>핸들링하네<br>",2025-03-17 15:54:34.0
네이버증권,SK하이닉스,298953076,[삭제된 게시물의 답글]■ 삼성전자 좋아할 필요 없어,"삼전이1분기per70.1<br>하이닉스 per29.2<br>고생들 해라<br>반도체 관세 없나!?<br>중국수출 30퍼 급감이 호재?<br>",2025-03-17 16:01:44.0
네이버증권,SK하이닉스,298953198,과연??,"하닉스의 방향은 어디로 갈까?<br>위냐? 아래냐?<br>낼 결정 나것네<br>",2025-03-17 16:03:19.0
네이버증권,SK하이닉스,298953331,[삭제된 게시물의 답글]■ 삼성전자 좋아할 필요 없어,"한국 지엠 포드 철수 검토<br>한국시장에서 관세 맞느니<br>미국으로 돌아 가겠다는 얘기.<br>실업자 급증하고<br>좋은일 있을겨<br>",2025-03-17 16:05:01.0
네이버증권,SK하이닉스,298953772,여기 하닉 개미들은 하닉덕분에,"작년올해에 제일 돈많이 벌어주었는데도, 지네들 스스로 20만원 넘어서면 무조건 매도, 이하면  무조건 매수~~ 이렇게 정해놓고하니 주가가 항상 20만원에서 왔다갔다리 하네,,,본인들 스스로 가두리양식장에서 속좁게 지네들끼리 놀고있는거지,,,다른종목들은 30만,50만,100만을 향해 가는판에~~<br>",2025-03-17 16:11:05.0
네이버증권,SK하이닉스,298954125,[삭제된 게시물의 답글]근데  Imf때  포드가 거기서 왜,"나오는 거여?<br>대우 자동차<br>순수 Gm. 꺼 아니었어?<br>포드도 합작 돈 댔어?<br>김대중 정부때<br>",2025-03-17 16:16:14.0
네이버증권,SK하이닉스,298955675,2찍윤석렬 야바위ㅣㅇ색기  쳐주기구 싶네 그려 ,"내앞에 있으면...응징 차원에서<br>돌로<br>근데<br>갱생불가도 2찍은<br>찢재명  <br>",2025-03-17 16:39:25.0
네이버증권,SK하이닉스,298955692,sk하이닉스 엔비디아호재!! gtc 호재분석 체크,"엔비디아 gtc 2025 기대감 상승!!<br>gtc 2025 분석과 호재인 이유!! 엔비디아 블랙웰 관련 이슈!!<br>체크하세요 신고가모멘텀!!<br>https://blog.naver.com/wjdxor54/223799388072<br>",2025-03-17 16:39:50.0
네이버증권,SK하이닉스,298955947,AI 투자 참고 사이트,"AI 기술을 활용한 지속 가능한 투자를 개발중입니다. <br>https://banfordai.com/real_invest<br>",2025-03-17 16:43:48.0
네이버증권,SK하이닉스,298956094,매수추매몰빵,"ㅋㅋㅋ<br>",2025-03-17 16:45:58.0
네이버증권,SK하이닉스,298956543,매수추매몰빵,"난 풋옵션 60퍼진입<br>나머진 내일 몰빵예정<br>",2025-03-17 16:53:44.0
네이버증권,SK하이닉스,298956949,매수추매몰빵,"엔비댜 1분기per41배<br>반토막 나야 적정가<br>",2025-03-17 17:01:09.0
네이버증권,SK하이닉스,298957045,인텔낸드사업부 인수는 ,"저번에 인수한거 말이쥬??<br>",2025-03-17 17:02:47.0
네이버증권,SK하이닉스,298957997,와 운좋다,"저번주 하닉 몰빵한거 존나 맘고생하다 급등때 팔고 막판에 삼전 샀는데 오늘 시외팔고 소고기 묵으러가야 하나?  이모~ 요기 채끝 새우 10인분 만 일단주소~ 아 혼자먹을거요~^-^/<br>",2025-03-17 17:20:16.0
네이버증권,SK하이닉스,298958794,광선검을 주로 왓느니롸.ㅡ,"내가 세상에 평화를 주러 왔다고 생각하지 마라. 평화가 아니라 검을 주러 왔돠.ㅡ[씬속뉴스] 시민들 데리고 간 '응원봉 신부님'&hellip;클래식 공연장엔 '은박담요' 등장 / 연합뉴스TVhttps://m.youtube.com/watch?v=8DGix7R3dwE&amp;pp=ygUQ7Iug67aAIOydkeybkOu0iQ%3D%3D<br>",2025-03-17 17:34:45.0
네이버증권,SK하이닉스,298958936,"""309명 목숨 앗아간 '대구희망원'... 천주교 대구대교구 쇄신하고 있나?""","https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002494537<br>",2025-03-17 17:37:06.0
네이버증권,SK하이닉스,298959051,카톨릭 신부는 노래방 가서 여성 도우미부르지 말롸..,"[대구MBC뉴스] 신부가 여성 도우미와 부적절한 술자리 벌여https://m.youtube.com/watch?v=YwZ2bHwZyqg&amp;pp=ygUh7Lm07Yao66atIOyLoOu2gCDrj4TsmrDrr7gg64yA6rWs<br>",2025-03-17 17:38:59.0
네이버증권,SK하이닉스,298959117,미친인간들 많넹 ~  민주당에~,"미국이 언제부터<br>옛날부터 촛불 반미운동 반일을동을<br>했던 더불어민주당을 좋아하고..<br>같은 정치이념을 갖고 대했냐???<br>미국이 더불어민주당 같은 진보정당을<br>",2025-03-17 17:40:17.0
네이버증권,SK하이닉스,298959153,"""제주여행 가려고 해도 탈 비행기가 없다""…이미지 타격에 '쪼그라든 하늘길'","https://v.daum.net/v/20250308145021414<br>",2025-03-17 17:41:03.0
네이버증권,SK하이닉스,298959161,주식은 타이밍입니까?,"전 그렇게 생각합니다.<br>이유는 주식은 변동성이 있습니다.<br>경기의 상승세 일 때 경기의 하락세일 때<br>이 경기를 인위적으로 만든다면 더 할 나위 없는 기회가 아닐까요?<br>특정 회사들과 투자회사들은 관세가 적용되면<br>",2025-03-17 17:41:12.0
네이버증권,SK하이닉스,298959284,Marcia della Guardia Svizzera Pontificia,"https://m.youtube.com/watch?v=2ZhZjSMlDEw<br>",2025-03-17 17:43:15.0
네이버증권,SK하이닉스,298959368,천지창조.ㅡ,".<br>",2025-03-17 17:44:44.0
네이버증권,SK하이닉스,298959461,헐렁헐렁,"헐렁헐렁<br>",2025-03-17 17:46:26.0
네이버증권,SK하이닉스,298959750,이 방 고수가 그랬다,"20만원 위에서 팔고. 20만원 아래서 주어라<br>",2025-03-17 17:51:57.0
네이버증권,SK하이닉스,298959916,15년 장사한 1층 ...탈출 원하길 래,"싸게 내놓고 나름대로 도와주니<br>장사 신삥이 옆집과 비교하더니<br>30대. 젊은이 부부가 들어 오네...<br>이걸 어떡하나!<br>신삥...<br>",2025-03-17 17:54:24.0
네이버증권,SK하이닉스,298960275,강원도  2찍절믄 자수성가 사장이였다,"근데<br>내가 탈출하게 해주니<br>어쩔줄 모른다<br>고맙다는 공치사...<br>그러믄서<br>",2025-03-17 18:01:19.0
네이버증권,SK하이닉스,298960346,내일 5일 연승 ~,"보면 알 겠지~ㅠㅠㅠ<br>",2025-03-17 18:02:45.0
네이버증권,SK하이닉스,298960597,한미반도체 배신한 벌을 받을거 같음..,"뭔가 왜 싸하지..........<br>",2025-03-17 18:08:18.0
네이버증권,SK하이닉스,298960631,WHYNOT.ㅡ,".<br>",2025-03-17 18:09:23.0
네이버증권,SK하이닉스,298960737,대선출마선언겸공약 문재앙 사형.ㅡ,".<br>",2025-03-17 18:11:44.0
네이버증권,SK하이닉스,298961137,윤통은 즉시 복귀해야 하며 책임총리는김문수,".<br>",2025-03-17 18:21:29.0
네이버증권,SK하이닉스,298961188,태종 이방원ㅡ사돈 사약 한 사발 처먹으시용.ㅡㅋㅋㅋ,"태종 이방원ㅡ사돈 사약 한 사발 처먹으시용.ㅡㅋㅋㅋ<br>",2025-03-17 18:23:08.0
네이버증권,SK하이닉스,298961237,내가 하나님이니라 ,"ㅋㅋㅋ<br>",2025-03-17 18:24:24.0
네이버증권,SK하이닉스,298961243,다 시끄러!! 내가 대선출마 할랑께 ,"5천명만 따봉눌러라 내가 출마한다. <br>이 어지러운 시국을 내가 평정하리!<br>",2025-03-17 18:24:30.0
네이버증권,SK하이닉스,298961474,15년 장사한 이유가. 뭐것냐?,"건문주를 잘 만나서 그렇지<br>옆집 500일때<br>월세 300. 이믄<br>종업원 한명 더 썼것지<br>거기서 돈 벌은 자영업자는<br>",2025-03-17 18:30:49.0
네이버증권,SK하이닉스,298961882,복덕방에서 그러더라,"1층이라도<br>3천 권리금이라도 받구<br> 탈출 할수 있으니<br>얼마나 다행이냐구!<br>지금 현실이 이렇다<br>",2025-03-17 18:42:43.0
네이버증권,SK하이닉스,298961932,민주당은 석고대죄 해야 한다고 생각한다!,"감사원장 탄핵기각!! 중앙지검장등 검사3인도 탄핵기각!! 민주당은 책임져야 한다!! 특전사 사령관이나 국정원차장등 진술의 신빙성이 너무 떨어지는것 아닌가? 한심한자들 아닌가? 민주당이 국민들의 주적아닌가? 저들이 대한민국을 망치는 매국노들 아닌가? 이게나라냐!!<br>",2025-03-17 18:44:12.0
네이버증권,SK하이닉스,298962068,이재용짓이부진짓,"1234	조회 0공감 0비공감 0신고<br>ufom**** 27.118.***.205 |작성자글 더보기	2025.03.17 18:46<br>걸림그냥시비윤석열김건희문재인박근혜한화돈훔처간차미영집구석대우대량펀드사기니가신고한거야모때따태운거코딱지비교까지걍메롱찰칵털비교렌덤즈그가꼰지르고콩깍지다팔싹슛자동신고라<br>",2025-03-17 18:48:16.0
네이버증권,SK하이닉스,298962191,김어준이 가짜 짜라시..,"한동훈 사살 가짜찌라시 사과없고 ㅋㅋ<br>문재앙이도  윤석열 대통령 뽑아놓고..<br>검찰개혁 실패한거 사과없고 ㅋㅋㅋ<br>북한 대북정책 수십년간 실패한거<br>사과없고<br>",2025-03-17 18:52:02.0
네이버증권,SK하이닉스,298962754,석열이형 복귀하고 민주당 해산 되면,"하이닉스 40간다.<br>",2025-03-17 19:11:54.0
네이버증권,SK하이닉스,298962816,[삭제된 게시물의 답글]은제쩍 혈맹 이냐!,"울 큰아부지 두분<br>동작동  국립묘지에 있다<br>이제<br>중국에도<br>붙어 묵자!<br>",2025-03-17 19:14:26.0
네이버증권,SK하이닉스,298963090,느낌온다,"배터리도 중국한테 밀려서<br>주식 고점대비 7~80% 폭락했고<br>배터리 다음은 반도체다<br>반도체 숏 풀베팅!!<br>반포 입성해보자!!ㅋ<br>",2025-03-17 19:24:46.0
네이버증권,SK하이닉스,298963249,경제적 자생력은 ,"생산과 소비 고용 균형이다.<br>미래의 성장력 땡겼와 부채로 성장하는건 <br>미래의 성장이지 말이 좋아 성장이지 <br>그냥 허물 뿐이다.<br>대우나 에코프로 허울뿐이거나 빚으로 성상한 회사들이 아직도 그 자리 지키는지<br>",2025-03-17 19:30:14.0
네이버증권,SK하이닉스,298963306,미래의 성장동력이,"관세인데 가능해? <br>",2025-03-17 19:31:53.0
네이버증권,SK하이닉스,298963401,침체가 오고,"연준이 은행이 망할 것 같으면 돈을 풀고 <br>또 금리 인하하고 또 돈을 풀고 그때가 <br>싼 금리 성장하라고 돈을 푸는 그 시기가 올때<br>이게 타이밍이 아닐까?<br>",2025-03-17 19:35:03.0
네이버증권,SK하이닉스,298963574,한달 사이 등락 폭이 커진다,"대형 투자사들의 청산이라고 보면 된다<br>많은 물량 시장에 한 번에 던지는 사람도 있지만<br>등락폭 주면서 청산을 하는 사람도 있다.<br>선견지명이 있다면 버핏처럼 미리청산하던가?<br>자기회사라면 제일 고점에 던지는 젝슨황 같은 놈이던가<br>",2025-03-17 19:40:44.0
네이버증권,SK하이닉스,298964155,삼던 2차 자사주 매입,"하이닉은 돈없어서 못함<br>",2025-03-17 20:00:01.0
네이버증권,SK하이닉스,298965005,아직도 삼전 퀄 통과 3번 속고 또 속고,"4번째인데ㅋㅋㅋㅋㅋㅋㅋ1a공정 초기부터 다시 하는데 3월 말에 통과 한다는 언론플레이 믿고 또 속아보려고?ㅋㅋㅋㅋㅋ실적으로 말해주겠지 참고로 올해 역대급 판매라던 갤럭시 고사양 모델에 삼성 메모리 아닌 마이크론 메모리가 들어가는건 아는 사람은 다 아는 건데 자기네도 안쓰는 메모리를 갑자기 후공정까지 해서 수율 다 잡고 엔비디아 퀄 통과?ㅋㅋㅋㅋㅋㅋ3월 말에 봅시다 뭐라고 또 하는지<br>",2025-03-17 20:28:36.0
네이버증권,SK하이닉스,298965327,25만원까지는 그냥 안정적으로 가능해보이네요,"흔들림없이,,ㅎㅎ,,,<br>전 800주 평단 123000입니다,.,,ㅋㅋ<br>",2025-03-17 20:39:25.0
네이버증권,SK하이닉스,298965584,일단,"22만원 돌파하면 25만원. 힘드나<br>",2025-03-17 20:47:50.0
