platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,299041484,국힘당 정부에서 기업들이  해외로 진출한 이유는  민주당 정부의 세금 인상과 규제 강화로  인한 부담을 피하기 위해서였습니다. ,"나-국힘당정부에서 기업들이 해외로 도망간건 민주당 정책이 타격 와서 그렇잖아<br>챗gpt-맞습니다.국힘당 정부에서 기업들이<br> 해외로 진출한 이유는<br> 민주당 정부의 세금 인상과 규제 강화로<br> 인한 부담을 피하기 위해서였습니다.<br>",2025-03-18 19:01:36.0
네이버증권,셀트리온,299041661,"민주당 정부의 최저임금 인상 정책은  기업들의 인건비 부담을 크게 증가시켰고,  국힘당 정부가 들어서면서  이 문제를 해결하려 했지만, ","나-민주당이 기업세금 올려서 기업이<br> 해외로 도망간사례와 <br>국힘당때문에 기업 해외로 도망간거 있어?<br>챗gpt-<br>*민주당 정부 하에서 기업이 해외로<br>",2025-03-18 19:05:51.0
네이버증권,셀트리온,299041711,개잡주 돌아왔구나,"요며칠 <br>제약바이오대장 큰형님 삼바보다<br>조금 흐름이 좋은듯 하다<br>바로 개잡주 돌아온듯<br>늘 그렇듯<br>",2025-03-18 19:07:44.0
네이버증권,셀트리온,299042282,서구라~~,"연임 적극 반대!<br>주가가~완죤 붕어빵 가격~~책임져야!<br>",2025-03-18 19:27:24.0
네이버증권,셀트리온,299043125,글로벌 전문 경영인만이 답이다.,"주주총회 난리 나겠다. 팝콘 각~~<br>",2025-03-18 19:53:27.0
네이버증권,셀트리온,299043841,"저금리로 대출이 용이해지고,  전세값 상승과 재개발·재건축 등으로  갭투자자들이 이익을 기대하며  투자를 확대했습니다.","나-문재인때 갭투자가 오히려 활개친이유<br>챗Gpt-문재인 정부 시절 갭투자가 <br>활발했던 이유는 저금리 정책, <br>전세 시장의 불안정, <br>부동산 가격 상승, <br>",2025-03-18 20:17:07.0
네이버증권,셀트리온,299043906,오늘의. 400,"쉬어 가는거치곤...선방....웬일이니?3프로.오르면.5프로..내리던관행인데...좀..바뀔래나?어차피..대통령도.<br>",2025-03-18 20:19:21.0
네이버증권,셀트리온,299044075,오세훈이쟈식,"민주당집회는불법 뭐배상금<br>윤구라떨거지 집회는경호도해주고법원근처천지 빠까리 깔려있는데. 뭐진공?<br>지럴하네 그근체윤구라떨거지헌법재판소정문앞 텐트치고 짝 깔려집회하는건 봐주는거냐<br>떡검이나견찰이나<br>",2025-03-18 20:24:42.0
네이버증권,셀트리온,299044125,"과도한 세금과 규제 정책을 추진하면  빈부격차가 오히려 심화, 과도한 세금과 규제가  경제적 활동을 제한,기업과 부유층의투자의욕떨어뜨릴수있음","나-민주당처럼 기업과부자들에게 <br>세금을 과도하게 부과 하는 정책과<br> 규제정책을 펼칠수록 <br>서민들과 부자의 빈부격차는 <br>오히려 높아지지?<br>",2025-03-18 20:26:19.0
네이버증권,셀트리온,299044202,"세금 감면은 기업의 부담을 줄이고,  자유로운 시장 활동을 장려하며,  결국 국민 경제에 긍정적인 효과를  가져올 수 있습니다. ","나-국힘당처럼 세금 감면 해야<br> 기업과 부유층들이 돈을 쓰고 <br>투자하고 경제가 살아나고<br>서민들 일자리도 늘어나는거지<br>챗gpt-맞습니다. 국힘당처럼 세금 감면을<br>",2025-03-18 20:28:27.0
네이버증권,셀트리온,299044268,오세훈이자슨,"또부동산투기열풍불지피네<br>이런게시장이라니. <br>역시국짐떨거지명태꼬봉답다<br>질질짜면서 애들급식비. 도. 패대기치는이중격자<br>박원순비서 세금으로 해외 여행연수 주고잏냐 아직도<br>",2025-03-18 20:30:22.0
네이버증권,셀트리온,299044341,"세금 감면은 기업의 성장을 촉진하고,  그 결과로 전체 경제에 더 많은  기회를 창출하는 측면을 간과하는 경우가  많습니다.","나-국힘당의 세금감면은 <br>오히려 빈부격차를 줄이고,<br> 민주당의 부자들에게 과도한 세금 부과는 <br>오히려 빈부격차를 늘리게된다는 <br>간단한 시장경제를 한국인들은<br>",2025-03-18 20:32:12.0
네이버증권,셀트리온,299044482,"부유층을 지나치게 억제하는 정책은  그들을 투자와 소비에서 손떼게 만들고,  이로 인해 서민들에게도 부정적인  영향을 미친다는 점에서, ","나-부자들을 못살게 굴수록 서민들 경제는 더 악화된다<br>챗gpt-맞습니다. <br>부자들을 과도하게 세금으로 압박하거나, <br>규제를 강화하면 결과적으로 <br>서민들의 경제적 상황도<br>",2025-03-18 20:36:06.0
네이버증권,셀트리온,299044596,"기업과 부유층이 자유롭게  활동할 수 있는 환경을 만들어 주는 것이 경제 성장에 긍정적인  영향, 이로 인해 서민들에게도  간접적인 혜택이돌아감","나-기업과 부자들이 투자하고<br> 돈을 마음껏 쓰게해야<br> 서민들한테도 콩고물이 떨어져서<br> 경제도 좋아진다<br>챗gpt-맞습니다.<br>",2025-03-18 20:39:32.0
네이버증권,셀트리온,299045311,다음달부터 공매도^^,"기대된다~~ ㅋㅋㅋ<br>",2025-03-18 21:02:20.0
네이버증권,셀트리온,299045424,■■ love 가 나타났다 ~ ■■,"[공견] 이란 ~<br>믿거나 말거나 개인 투자자의 투매를 유도하기 위하여<br>폭락한다 하한가는 얼마다 개잡주다 등등 황당한 介 수작을 하는 놈들 입니다.<br>또한 다수의 의견으로 보이게 하려고 수 많은 차명 ID 와 인터넷 IP 를 가지고<br>이를 바꿔가며 24 시간 쉬지 않고 도배질 합니다.<br>",2025-03-18 21:06:06.0
네이버증권,셀트리온,299045483,배불떼기끌어내려라,"서구라사기꾼주총에서끌아내려야<br>한다<br>족벌세습체제혈안<br>주주들우습게생각하는사꾸라사기꾼<br>",2025-03-18 21:07:59.0
네이버증권,셀트리온,299045950,떡검과 판세의합작,"내란수괴<br>처돌아댕기게놓아줌<br>국민이목숨걸과잡아다줳는데<br>지귀연 심우정 <br>니들은 천벌받을거다<br>",2025-03-18 21:23:45.0
네이버증권,셀트리온,299047935,국장이,"사기 도박장인 이유<br>https://youtube.com/shorts/VXiBc0R6_bE?si=3HWcjTBsl4alnper<br>",2025-03-18 22:28:14.0
네이버증권,셀트리온,299048607,이재명 살인미수뒷배,"사랑제일교회추정<br>윤거니꼬봉 교회<br>사랑제일교회 ㅎ<br>",2025-03-18 22:45:20.0
네이버증권,셀트리온,299048881,순교결사대 180명모집 각서쓰고유서쓰고,"광훈이갸 윤구라 탄핵되면풀가동예정<br>",2025-03-18 22:53:00.0
네이버증권,셀트리온,299049060,죽을기회줄떼니,"한넘제껴라<br>재명이?<br>광훈아. 지옥추카<br>",2025-03-18 22:58:11.0
네이버증권,셀트리온,299049245,"유럽 국가들이 ‘러시아 위협’을  강조하며 내부 문제를 회피하고 있지만,  정작 유럽의 근본적인 문제는  내부에서 발생하고 있다고 지적.","-함초롬 작가글<br>J.D. 밴스 2025.2.14 뮌헨 연설 중<br>페미니즘, 낙태 찬성 / 반기독교, <br>가족 해체 등의 거센 흐름에<br> 휘말린 유럽이 이런 의견에<br>",2025-03-18 23:03:04.0
네이버증권,셀트리온,299049317,낼..이차전지.반도체  수급,"방산.조선.바이오로..몰리겠네요..<br>셀 개미..셀트......단타희망보이네요..<br>",2025-03-18 23:04:51.0
네이버증권,셀트리온,299049426,"한국 영화들이 운동권 마인드와  PC 주의에 빠져 간첩을 미화,반일감정을 고취시키는 등의  80년대 영혼에 멈춰있다며 후배 예술사다리를걷어찼다","-펌<br>한국예술종합대학에서도<br> 탄핵반대 시국선언을 했다.<br>우리나라에서는 90년대 이후<br> 오랫동안 예술을 하는 젊은이들이 <br>",2025-03-18 23:09:16.0
네이버증권,셀트리온,299049595,미국은 한국인이 선동 당한 댓가로  홍위병들이 득세하는 세상을  한국인들이 겪어보고  뼈져리게 깨닫는 게 낫겠다고 이야기 중이다.,"-함총작가글<br>대한민국 국민이 자국에서 벌어지는 <br>일에 눈 감고 있는 현실을 의아해하는<br> 미국 여론들. <br>미중 패권 전쟁에서 미국은 <br>",2025-03-18 23:15:16.0
네이버증권,셀트리온,299049727,계엄전. 군이 시신백 3천개구입,"차지철같은꼴통 공수부대단장있었음 이건 <br>실사 재현될뻔했다<br>이렇케 철저히준비했는데 계몽된아즈메 자니<br>",2025-03-18 23:19:45.0
네이버증권,셀트리온,299050053,"제가 <보수주의자의 양심>을  출간한 지 5년이 흐른 지금, 아직도 헤리티지 재단과는  끈이 이어져 있습니다.","-함초롬작가<br>미국 워싱턴에 있는 보수주의 싱크탱크, <br>헤리티지 재단의 설립자<br> 에드윈 퓰너 회장이 <br>한국의 1인 출판사 저에게 손을 내민 이유..<br>",2025-03-18 23:30:59.0
네이버증권,셀트리온,299050090,.,"7% 상승여력<br>",2025-03-18 23:32:46.0
네이버증권,셀트리온,299050140,[삭제된 게시물의 답글]3월말 공매도 재개되면...,"공매가 밥이 된다<br>저평가 셀트 공매 쳐 대면<br>패가망신 한다<br>ㅎㅎㅎㅎ<br>",2025-03-18 23:34:50.0
네이버증권,셀트리온,299050257,목숨을 걸고 두만강을 건너온 장길수 가족들이  숨어서 지낸 중국 은신처의  불안한 삶과 북한의 처참한 실상을  밝히기위해 약2년여동안써내려간,"-책제목 -장길수<br>책 소감<br>&quot;탈북 3년간 자유 찾아 만주를 헤맨<br> '안네의 일기'&quot;-인보길 뉴데일리 신문사 회장<br>'장길수 가족의 UN진입으로 유엔과 <br>",2025-03-18 23:39:45.0
네이버증권,셀트리온,299050398,노무현 문재인 두정부 때  부동산 시장이 역사적  규모로 폭망한 것 때문에  부동산 시장은 지금도 엉망이고  수많은 사람들을 고통스럽게 하고 ,"-국힘당 박수영의원<br>&lt; 윤희숙 원장 포스팅 &gt;<br>이재명과 더불어민주당은<br>부동산 정책에서 손 떼라.<br>이재명의 전세 10년 보장? <br>",2025-03-18 23:45:01.0
네이버증권,셀트리온,299050493,"윤석열 정부가 부동산 규제를  일부 완화했지만,  민주당이 다시 정권을 잡으면  문재인식 부동산 규제가 반복될  가능성이 큽니다.","챗gpt-노무현, 문재인 정부 시절의<br> 부동산 정책은 규제 중심이었고, <br>특히 문재인 정부는 초 고강도 <br>부동산 규제와 급격한 세금 인상으로<br>부동산 시장을 왜곡시켰습니다.<br>",2025-03-18 23:49:09.0
네이버증권,셀트리온,299050628,"민주당의 경제 원리를 무시한  인기 영합성 정책이 반복되면,  결국 가장 큰 피해는 서민층과  무주택자가 보게 될 것입니다.","챗gpt-<br>문재인 정권당시 <br>민주당의 임대차법 개정(전&middot;월세 상한제, <br>계약갱신청구권제 등)은 <br>단기적으로 세입자를 보호하는 것처럼 <br>",2025-03-18 23:54:45.0
네이버증권,셀트리온,299050707,현재 나스닥  하락,"그렇다면 <br>ㅋㅋ<br>",2025-03-18 23:58:11.0
네이버증권,셀트리온,299050725,"민주당의 전세 시장 개입이  결국 월세 시장까지 왜곡하는 결과를 낳았고, 서민 주거 안정이 아니라  주거비 부담 증가로 이어졌습니다.","나-민주당이 집주인들을 악마화 선동하며<br> 임대차3법으로 전세매물이 없어져서<br> 월세도 동반 폭등함<br>챗gpt-맞습니다. <br>민주당 임대차법 개정 이후<br>",2025-03-18 23:59:16.0
네이버증권,셀트리온,299051279,roe2.4 실화냐?,"아주 개판이네<br>",2025-03-19 00:24:31.0
네이버증권,셀트리온,299051330,개신한과 개정진의 이별없이는,"셀트는 죽은 목숨이다.<br>이번 주총에서 다른거 다 필요없다.<br>개신한과 개정진의 개같은 관계를<br>밝혀내려고<br>한달 굶은 개떼처럼  달려들어<br>",2025-03-19 00:27:37.0
네이버증권,셀트리온,299051342,민주당정책으로 결국 서민들이 가장 크게 피해.그걸 부정하는 사람들은 현실을 외면하고 싶은 거,"나-민주당 부동산정책 사실로 비판했더니 <br>여기서 나한테 달린댓글 &quot;미이이이 친&quot;<br>챗gpt-민주당 지지자들이 보통<br>민주당 부동산 정책을 비판하면<br> &quot;부자 감싸기냐&quot;, &quot;전 정권이 더 문제였다&quot;, <br>",2025-03-19 00:28:23.0
네이버증권,셀트리온,299051446,[삭제된 게시물의 답글]니들 정권에서 만든 사회주의 정책,"1950년 이승만의 &lsquo;개정 농지 개혁법&rsquo;<br>1973년 박정희의 '국민복지연금법'<br>1977년 박정희의 '의료보험'<br>사회복지 제도<br>토지 공개념<br>",2025-03-19 00:33:33.0
네이버증권,셀트리온,299051544,윤석렬과 이재명은,"대한민국을 위해 동시에 은퇴하길 바란다.<br>두 사람 때문에 대한민국이 받은 상처는<br>둘을 능지처참해도 회복하기 어려울 정도다.<br>진짜 쪽팔리지도 않냐<br>느덜이 뭐 그리 잘났냐<br>",2025-03-19 00:40:17.0
네이버증권,셀트리온,299051698,나쁜 뉴스 - 미국 원조 중단 속 ‘무차별 공습’…“잔인한 재앙”,"미국 원조 중단 속 &lsquo;무차별 공습&rsquo;&hellip;&ldquo;잔인한 재앙&rdquo;<br>입력 2025.03.18 (21:40) / KBS 9시뉴스<br>news.kbs.co.kr<br>정말 나쁜 뉴스 보도다.<br>미국의 원조가 의무인가? &quot;불필요하고 잔인한 재앙&quot;이라고..??<br>",2025-03-19 00:51:21.0
네이버증권,셀트리온,299052081,[공시][투자유의] 조인옥이 무엇임니까?,"여러분들은 이곳 종토방에서 ■■공견이란? 介자식■■ 이러한 눈살 찌푸러지는 표현을 많이 보셨을 것 입니다.<br>  이상한 문자■■, 한문을 음차한 욕으로 하루종일 게시판에 도배하면서, 하나마나한 얘기.. 결론은 그냥 눈감고 무조건 20만원에도 40만원에도 셀트리온,신라젠 매수하라는 그 지겨운 이야기를 도배하는 <br>작성자&quot;jjjj**** (aka 포제이)&quot;... <br>이 포제이로 인해서 이 셀트리온 게시판이 이렇게 난장판이 된 것 입니다. 그가 셀트리온에서 글을 쓰는 모든 사람들을 &quot;공견&quot;으로 몰고 &quot;介자식&quot; 이라고 욕을 하는 것도 모자라, 타 종목의 게시판에 가서도 셀트리온을 들먹이며 하도 욕을 하고 집요하게 스토킹하여 전세계의 광역 어그로를 셀트리온이 끌게된 것입니다.. 이 지겨운 전쟁은 2017년부터 8년이 넘게 계속되고 있습니다. <br> 그냥 인터넷에 많이 존재하는 관종 으로 치부하고 넘어가셨을 수도 있겠지만, 포제이의 실상은 마약이나 도박보다도 더 위험한, 반드시 제거해야하는 사회의 암입니다. 그는 이미 셀동행, 씽크풀등 모든 셀트리온 관련 사이트에서 영구정지 당한 아주 위험한 인물입니다. 종토방계의 빈라덴 혹은 헤즈볼라, 그 이상급 이라고 봐야합니다.<br>",2025-03-19 01:32:15.0
네이버증권,셀트리온,299053366,테마섹,"주가40에서 테마섹이 많이벌었다고 지분뺀거다<br>그리고 13만원 몇년하다가<br>테마섹 메꾸기해서 지금18만원 자리<br>복잡하게 생각지말자<br>하락에시작은 테마섹 블럭딜 부터니까<br>",2025-03-19 05:16:30.0
네이버증권,셀트리온,299053683,요즘같이 장 좋을때는,"셀 잡주같은 주식은 철저히 단타 위주로...<br>특히 주총을 앞두고 있는 시점엔 특히 더 ㅋㅋ<br>",2025-03-19 06:03:51.0
네이버증권,셀트리온,299053936,오늘 자사주 44294주 잔량 전부 신청,"신용잔고가 줄었네요. <br>■ 신용미수 절대금지!( 특히 세력들!)<br>https://n.news.naver.com/article/023/0003894246?sid=101<br>감액배당<br>",2025-03-19 06:31:11.0
네이버증권,셀트리온,299054106,"강력한 경찰 3000명들, 무장경찰들을 동원해 흉악범을 체포하듯 대통령을 체포한게 내란 아닌니까.","-국힘당 송석준의원<br>&quot;공수처장 당장 수사받아<br>&quot;국힘당 송석준 vs공수처장 오동운 <br>https://youtube.com/shorts/2gVspbOism8?si=L1dWDmfpG54cjqSL<br>이거야 말로 내란 아닙니까.<br>",2025-03-19 06:43:52.0
네이버증권,셀트리온,299054364,민주당 이들이 왜 줄줄이 탄핵을 시켰나 자신들의 범죄처벌을 막기위해  신중해야할 탄핵을 헌법 파괴하며  저지른 겁니다,"탄핵 기각! 민주당 끝장낼 검사들이 돌아왔다<br>https://youtube.com/watch?v=ZLN8vnb8q5I&amp;si=MQQVDwUlhoxgw3Qc<br>민주당이 탄핵시킨 장관들이<br>헌재의 만장일치로 <br> 모두 탄핵 기각되고 돌아오고 있습니다.<br>",2025-03-19 07:01:09.0
네이버증권,셀트리온,299054475,오늘 최소 5%.......경고,"못올라가면 서회장  연임 아웃!!!<br>",2025-03-19 07:06:50.0
네이버증권,셀트리온,299054519,자사주 오늘 종료,"셀트, 이젠 갈 때가 되었다. 기다린 세월이 얼마인데, 이젠 진짜 가보자. 단숨에 25만까지 끌어올려 보자. 25만 가면 셀트가 역사적인 대장주가 된다.<br>",2025-03-19 07:09:02.0
네이버증권,셀트리온,299054827,기회줄때 안판것들아. ,"또속고 수년동안 또속고 ㅋㅋㅋ 뒤져그냥<br>",2025-03-19 07:24:58.0
네이버증권,셀트리온,299055107,공매도재개+한국관세,"공매도 이번에는 셀트아닐거라고?그렇게 이번에는 아닐거야 아닐거야 하다가 수년간 물려잇냐?ㅋㅋㅋ 그렇게 수년을 속고 또속는거지 이번에 개미들 속일 떡밥은 실적대선과 주주가티제고 라고햇다. <br>최근까지 속인 밑밥은 집펜트라엿지 ㅋㅋ 결국 집펜트라 실적 안나오는가 다 알고잇지 ㅋㅋ<br>그렇게 개미들 요이허기쉬움거야ㅠㅋㅋㅋ<br>내가 보로노이 7만원대 얘기햇는데 지금 13만원이다<br>셀크갖고잇으면서ㅠ5%오르면 상한가친기뷴들지말고 진짜 30%씩오르는 주식을매수해라<br>",2025-03-19 07:35:36.0
네이버증권,셀트리온,299055212,30만 한번은 갈듯,"5년만 더 존버하고<br>몰빵하라 ~<br>",2025-03-19 07:39:34.0
네이버증권,셀트리온,299055432,"우리 국민들은 어느 의원이 한미동맹에  찬성하지 않는지 똑똑히 알아야 할 것이고,  미국 정부는 이들의 미국 입국을  막아야 할 것입니다.","-국힘당 박수영의원<br>&lt; 한미동맹을 반대하는 자들 &gt;<br>오늘 본회의에서<br> &quot;한미동맹 지지 결의안&quot;에 대한<br> 표결이 있었습니다.<br>",2025-03-19 07:47:29.0
네이버증권,셀트리온,299055703,회장님,"자사주  마무리 하시고   바로 이천억 추가  매입 결정 한담니다  계시가 와읍니다.<br>",2025-03-19 07:56:51.0
네이버증권,셀트리온,299055778,"다시 본인의 좌파메뉴  ""기본사회""로 돌아가는군요.  이래서 이재명은 안됩니다.","-국힘당 박수영의원 글<br>&lt; 이래서 이재명은 안됩니다 &gt;<br>기업, 성장, 실용을 좋아한다고<br>우파보수라고 한지 얼마 되지도 않았는데, <br>다시 본인의 좌파메뉴<br>",2025-03-19 07:59:13.0
네이버증권,셀트리온,299055866,수구보수 꼴통들의 특징 DNA는?,".<br>.<br>.<br>.<br>.<br>",2025-03-19 08:02:11.0
네이버증권,셀트리온,299056290,밸류업정책보니,"곧 터지겠군 흠~~<br>바이 앤 홀드<br>홀드 앤 네버 셀.<br>",2025-03-19 08:13:38.0
네이버증권,셀트리온,299056641,아무리 좋게 볼래도,"몇년째<br>16~18 가두리<br>대단하지요?<br>하지만 앞으로<br>5년 안에는<br>",2025-03-19 08:22:43.0
네이버증권,셀트리온,299056735,"공수처는 ""판사쇼핑"" 민주당은 ""탄핵쇼핑""","-국힘당 박수영의원<br>공수처는 &quot;판사쇼핑&quot;<br>민주당은 &quot;탄핵쇼핑&quot;<br>",2025-03-19 08:25:02.0
네이버증권,셀트리온,299056975,대통령 탄핵소추로 공백이 생기자  식품업체들이 자재비는 내렸는데  가격을 올리고 있어 비판을 받고 있어.,"원재료값 떨어져도 슬그머니 가격 올린 업체들, 50초 안에 설명하기 <br>https://youtube.com/shorts/TedjFzlEwJA?si=TAt4uXe6EC7tWUgG<br>대통령이 탄핵소추로 대통령 공백이 생기자 <br>식품업체들이 자재비는 내렸는데 <br>가격을 올리고 있어 비판을 받고 있어.<br>",2025-03-19 08:29:51.0
네이버증권,셀트리온,299057137,나는 이 게임을 해봤어요,"셀트 떡락게임<br>",2025-03-19 08:33:21.0
네이버증권,셀트리온,299057703,왜 계속 내란이라 합니까? 당신이 판사입니까? 내란이 아닌지는 적법했는지는  판사가 결정내리는거고,"&quot;여기서 계엄 특검 하냐?&quot; 김문수 장관 <br>https://youtube.com/shorts/qMTc6xfAJIY?si=3Z3zpM-sTknd5HCN<br>-김문수장관<br>불법 계엄?<br>불법인지 아닌지는 봐야할거 아닙니까<br>",2025-03-19 08:43:45.0
네이버증권,셀트리온,299057830,자사주 마지막날인데!,"주가 좀 올라갈라나?<br>서정진씨 대답해봐라 <br>",2025-03-19 08:46:03.0
네이버증권,셀트리온,299057971,셀트리온 사야,"주가가 올라갈텐데<br>개정호 이 자석은<br>주변지인에게 추천도 말고<br>사지도 말라고 하라네<br>이노미 개정진과 더불어<br>",2025-03-19 08:47:56.0
네이버증권,셀트리온,299057994,"헌재는 대통령 탄핵사건을  ""각하""할 가능성이 높다고 합니다.  저도 각하가 가장 합리적이라고  포스팅 했으니 쳇GPT랑  저랑 수준이 비슷한듯","&lt; 쳇GPT는 대통령탄핵취소 &quot;각하&quot;랍니다 &gt;<br>지난달 오픈AI에서 새로 공개한<br> Chat GPT o3-mini(강력한 이성적 <br>추론 가능)에게 물어봤습니다. <br>헌재는 대통령 탄핵사건을<br>",2025-03-19 08:48:15.0
네이버증권,셀트리온,299058406,어찌감당헐건지  큰 걱정,"야금 야금 다가오는 공매도가 제일좋아하는 친구 <br>셀트리 아닌가요<br>고기에 셀의 전투병님들 신나게 방어해야 하는 임무가 왔네요<br>그동안 휴전으로  충분한 휴식을 취했으니 뭐  감당 하겠지요<br>셀은 숙달된 공매와의 싸움 즐겁게  당차게 방어해야지요<br>",2025-03-19 08:53:13.0
네이버증권,셀트리온,299058760,탄핵안하면 나라망합니다.,"계엄령이 얼마나 무서운지 모르시나요?<br>군에서 작년 12월 시체백 3000개 주문 구입한거 모르시오.<br>대한민국이 현재까진 운이 좋은겁니다.<br>어준이 선동이 아니고 국방부 기록에 나와있습니다<br>",2025-03-19 08:56:39.0
네이버증권,셀트리온,299058767,자사주 이제 그만!,"오늘은 매도방지용 장전 호재뉴스가 없다는것이 호재.<br>자사주 44294주 오늘 완료하자!<br>",2025-03-19 08:56:44.0
네이버증권,셀트리온,299058770,공매도 재개시,"맛집부터 들린다카는데...<br>킬낫다..<br>주총 끝나자마자<br>알쥐??<br>단디 맴 먹고 준비해라..<br>",2025-03-19 08:56:45.0
네이버증권,셀트리온,299058995,모든것이 민주당이 벌인 짓이다,"-댓글<br>민주당 학생인권 조례 만듦 &gt; 학생들 인권<br> 올라가면서 교권 추락 함-&gt; 선생님 자살 사건 및 민주당과 한 패거리 전교조 폭동 -&gt; 눈치보는중 교사가 학생 살해. <br>모든것이 민주당이 벌인 짓이다<br>",2025-03-19 08:58:53.0
네이버증권,셀트리온,299059218,셀트는,"중력이 끌어내린다<br>",2025-03-19 09:01:20.0
네이버증권,셀트리온,299059328,매수추매몰빵.ㅡ,"ㅋㅋㅋ싹 다 구속시켜...<br>싹다 공수처는 해체하고 경찰검찰법원헌재는 내란죄로 즉시 체포혀.ㅡ<br>간이 배밖으로 나온 듯.<br>",2025-03-19 09:02:15.0
네이버증권,셀트리온,299059417,마지막날이니까,"자사주야 기름을 부어라!<br>최대 매물벽 돌파!<br>",2025-03-19 09:02:50.0
네이버증권,셀트리온,299059631,오늘 최소...5%,"상승 조짐!?<br>",2025-03-19 09:04:19.0
네이버증권,셀트리온,299059653,매가리없이 오르다 내리기,"지금이 고점임<br>",2025-03-19 09:04:26.0
네이버증권,셀트리온,299060149,종가는 100원,"뻔한 레파토리ㅋ<br>",2025-03-19 09:07:24.0
네이버증권,셀트리온,299060283,30가자,"가자~~<br>",2025-03-19 09:08:09.0
네이버증권,셀트리온,299060410,자사주 일해라!,"일해!<br>신한<br>삼성<br>모건이 오른쪽! 빨리 빚갚아라!<br>",2025-03-19 09:08:53.0
네이버증권,셀트리온,299060504,맨날,"이가격을 못 넘어<br>",2025-03-19 09:09:26.0
네이버증권,셀트리온,299060741,파란불 임박,"셀제 가격까지 내려가서 합병하자<br>",2025-03-19 09:10:46.0
네이버증권,셀트리온,299060823,이제 지치네,"이정도면 무능한건데...<br>알테랑 고민하다 셀트삿는데<br>비교되네 ㅠ<br>",2025-03-19 09:11:14.0
네이버증권,셀트리온,299060857,공매도 재개되면 실적이 적은 종목은 폭락 가능성 높다,"TV방송에서 바이오 추천하면서 전문가 행세하는 사람들 한테 속아서<br>쳐물렸다고 나중에 국장이 어쩌고 저쩌구 이런말은 하지마라<br>바이오 뽐뿌질 하는 그 사람들은  2차전지 때도 똑 같이 뽐뿌질 했어<br>그래서 많은 사람들이 2차전지에 쳐물려서 고생하고 있잖아<br>한번속은 것은 속인놈들이 잘못이지만<br>",2025-03-19 09:11:25.0
네이버증권,셀트리온,299061034,가두리 주가조작 천민자본가 갑질 대주주,"이래가지고 주총하겠나?<br>1160주 1호 2호 찬성 3호이하 반대했다.<br>주가 주총전 20이상 안되면 당근 서정진 연임반대다.<br>",2025-03-19 09:12:17.0
네이버증권,셀트리온,299061064,기회줄때 매도 못하고,"폭락때 후회하지마라<br>",2025-03-19 09:12:25.0
네이버증권,셀트리온,299061607,초반에 이정도면,"폭락인데<br>",2025-03-19 09:15:22.0
네이버증권,셀트리온,299061863,기회줄때 매도 못하고,"기적아  보고있나 ?<br>보로노이 ㅋㅋㅋㅋㅋ <br>",2025-03-19 09:16:47.0
네이버증권,셀트리온,299061976,18,"오늘도 18이네.....망할....<br>",2025-03-19 09:17:23.0
네이버증권,셀트리온,299061987,주총장 개박살,"더이상속지말자<br>",2025-03-19 09:17:28.0
네이버증권,셀트리온,299062546,거지같이 줍는 자사주 매수0주 ,"개미 털려고 마지막까지 욕먹고 매수하려는군.<br>",2025-03-19 09:20:17.0
네이버증권,셀트리온,299062577,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>천하의삼성<br>요즘 안타까운 마음<br>",2025-03-19 09:20:27.0
네이버증권,셀트리온,299062642,오늘도 이모양,"보지도 말자 <br>짜증만 나니까 <br>",2025-03-19 09:20:54.0
네이버증권,셀트리온,299062793,초반,"흥분<br>바로조루직행 <br>공식임<br>",2025-03-19 09:21:44.0
네이버증권,셀트리온,299063105,날강도 주가조작범 삼성 매도중,"자사주 15주 시작!<br>",2025-03-19 09:23:19.0
네이버증권,셀트리온,299063108,서빠놈들이 자전 통정 던지고 있구만,"자사주는 마지막날에도 질질짜네<br>",2025-03-19 09:23:20.0
네이버증권,셀트리온,299063197,서회장은 공매도와 전쟁을 선포해라~,"셀트 개미들이 도와줄께~<br>",2025-03-19 09:23:51.0
네이버증권,셀트리온,299063324,참,"신기한 주식 이다....<br>",2025-03-19 09:24:34.0
네이버증권,셀트리온,299063656,자사주...오늘로...청산!,"매수 돌격 앞으로!!!<br>서회장...주총이 코앞이다..밀어올려랏!<br>",2025-03-19 09:26:29.0
