platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,299051253,양자든 친자든 씨부릴때 AI 얘기 꼭 하라 전해라,"SES AI 인데 죽갔다<br>빳데리인데 AI 연동이라 얘기만 하면 양전 가능 <br>오늘도 자긴 그렀네 시 이 블꺼<br>",2025-03-19 00:23:17.0
네이버증권,엔비디아,299051265,황씨,"자고일어나면120되어 있는거야?<br>",2025-03-19 00:23:57.0
네이버증권,엔비디아,299051383,황씨,"도로 황  황 되었군 ㅠㅠ.<br>",2025-03-19 00:30:04.0
네이버증권,엔비디아,299051414,쎄다 이거는 황가가,"또 입터니깐ㅋㅋㅋㅋ투심살아났다<br>",2025-03-19 00:31:50.0
네이버증권,엔비디아,299051466,소세지 플러팅 미쳤네,"ㅂ<br>",2025-03-19 00:35:20.0
네이버증권,엔비디아,299051532,젠슨황이 여자에게 싸인하니,"오르네요 이번엔 앞치마에 해서 저번처럼 속옷에 했으면 양전인데 앞치마 위에도 가죽잠바 입는거 웃기네요<br>",2025-03-19 00:39:30.0
네이버증권,엔비디아,299051668,황씨 지금 뭐하고 있어???,"Live 좀<br>뉴욕에 나가있는 너<br>실시간 보고 바람<br>",2025-03-19 00:48:46.0
네이버증권,엔비디아,299051986,gtc 아무것도 없습니다,"오늘 -8프로 가겠습니다<br>",2025-03-19 01:18:20.0
네이버증권,엔비디아,299052035,기대감개쩌네,"흠 이건 롱인것같아 숏충들아<br>내일이나 낼모레 숏쳐<br>",2025-03-19 01:26:13.0
네이버증권,엔비디아,299052068,오늘은 진짜 롱 숏 둘다 금지,"와... 기관들 무섭네<br>딱 위험한 곳에 주차시켜놓을려고하네...<br>이거 내일 발언에 따라 큰 상승 큰 하락나옴<br>지금 풋옵션이 더 많긴한데<br>만약 개미들이 단체로 호재로 매수하면 공매 시너지로 개 폭등각이긴한데 그 반대면 큰 하락이다 아무튼 내일 새벽에 들어가도 늦지 않는다 애들아 돈벌자<br>",2025-03-19 01:30:45.0
네이버증권,엔비디아,299052134,"NVIDIA 최신 주가 분석, 지금이 매수 타이밍일까?","기술적/재무 분석, 향후 주가 전망까지 한눈에 정리했습니다. <br>[블로그 링크]<br>https://seohaklab.tistory.com/2<br>",2025-03-19 01:40:14.0
네이버증권,엔비디아,299052278,유행따라 삼천리~,"내나이 십대후반<br>고등핵교 시절~<br>나팔바지가 유행을 했었다<br>장발을 단속하던 유신과 두환이 정권!<br>죽은  두환이 성님이 머리단속을<br>",2025-03-19 02:01:04.0
네이버증권,엔비디아,299052301,장초에,"마지막 기회를 줬는데.ㅋㅋ<br>이제 안녕 115 ㅋ<br>",2025-03-19 02:04:33.0
네이버증권,엔비디아,299052347,젠승황 바지에똥쌈,"하한가<br>",2025-03-19 02:12:47.0
네이버증권,엔비디아,299052352,미장 주식거래 수수료?,"거래수수료가 어찌 되나요?  참고로 전 한투증권 입니다. 100만원 거래에 수수료가 19000원 넘게 나오네요<br>",2025-03-19 02:13:41.0
네이버증권,엔비디아,299052363,황사장 등판,"시작이구나 ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-19 02:15:09.0
네이버증권,엔비디아,299052364,조디가 바쁘구나,"ㅋㅋㅋㅋㅋㅋ<br>어쨌든 비싸다<br>",2025-03-19 02:15:42.0
네이버증권,엔비디아,299052502,15,"퍼 폭등 ㄱㄱㄱㄱㅋ<br>",2025-03-19 02:39:11.0
네이버증권,엔비디아,299052632,OOO네이거,"올해 125는 찍것냐?<br>딥시크이후로 존나 빌빌거리고<br>50씨리즈는 개OOO<br> 그래픽카드고 젠슨도 한물간<br>거구만?<br>",2025-03-19 03:01:18.0
네이버증권,엔비디아,299052658,Z망이네ㅋㅋㅋㅋㅋ,"이제 숏만친다<br>",2025-03-19 03:04:40.0
네이버증권,엔비디아,299052661,Dog같은 미주식,"열불난다<br>",2025-03-19 03:05:20.0
네이버증권,엔비디아,299052670,스타게이트 엔비디아칩 40만개 산다.,"ㅇㅇ<br>",2025-03-19 03:06:27.0
네이버증권,엔비디아,299052688,에라이~~,"역쉬 호재성 발표에도 돈 많은 월가넘들이 공매도 작업 해버리니 나락 가는군..<br>어쩐지 오를땐 찔끔 찔끔 오르고, 내릴땐 시원 시원하게 빼더라니...<br>",2025-03-19 03:08:13.0
네이버증권,엔비디아,299052715,마지막,"탑승기회임..115<br>어어하다 갑니다..<br>",2025-03-19 03:12:15.0
네이버증권,엔비디아,299052844,모두 아는걸 재방송 하네,"촉수엄금 ㅋㅋ<br>",2025-03-19 03:33:40.0
네이버증권,엔비디아,299052870,황사장 나이먹고 주가 올리려고 애쓴다. ,"ㄹㄹ<br>",2025-03-19 03:38:14.0
네이버증권,엔비디아,299052887,숏충이들불안한가보네 ㅋㅋ,"댓글놀이시전하는거보니 ㅋㅋ<br>",2025-03-19 03:41:13.0
네이버증권,엔비디아,299052944,아니,"진짜 얘가 테슬라듀 아니고.ㅋ<br>얘를 이가격에 불안해 하면 뭐살거임 ?ㅋ<br>진정 묻고 싶닥..ㅋ<br>",2025-03-19 03:51:09.0
네이버증권,엔비디아,299053032,대단한회사네 이거 거품 아니다,"로보틱스까지 ㅎㄷㄷ<br>이거 190달라까지 간다ㅎㄷㄷ<br>",2025-03-19 04:05:17.0
네이버증권,엔비디아,299053080,영감탱이가  아침답에 하지 ,"ㄴㅁㄹ 잠 설치게 만드네.<br>별 영양가도 없는거 <br>늘어지게 떠들드만.<br>실리콘 포토닉스 말곤 <br>다 아는 야기드만.<br>",2025-03-19 04:16:14.0
네이버증권,엔비디아,299053189,ㅋㅋ,"어차피 115오면..<br>롱들이 뚝 쌓는닥..<br>전원 돌격..ㅋ<br>",2025-03-19 04:38:10.0
네이버증권,엔비디아,299053508,황씨 대운,"64대운 싹다 녹는다 했다<br>신묘일주 종재격 <br>불대운에 그나마 신금 싹다 녹는다 했지비<br>",2025-03-19 05:41:21.0
네이버증권,엔비디아,299053719,호재있어도 줄줄,"흘러내리네..왜 이런가요..악재있는것도 아닌데..잡주네<br>",2025-03-19 06:08:48.0
네이버증권,엔비디아,299053764,엔비디아 15배 오름,"2024년에 숏쟁이들<br>레알 팬티까지 벗겨먹음.<br>자고 일어나면 20프로씩 내렦잖아<br>NVDQ<br>근데 아직도 이거 사거나<br>",2025-03-19 06:13:45.0
네이버증권,엔비디아,299053785,애프트마켓 ,"급락 내일도 폭락예고..죽었다 복창..<br>",2025-03-19 06:15:44.0
네이버증권,엔비디아,299053821,종토방에,"애들 말 믿지마라<br>돈 잃은척 우는 척<br>숏쳐놓고 몇천씩 벌 수도 있다.<br>너가 쓰레기를 샀는지<br>뭘 샀는지 모르겠지만.<br>",2025-03-19 06:19:30.0
네이버증권,엔비디아,299053939,엔비디아 폭등합니다 기사에 나옴,"기사 나왔는데 엔비디아가 블랙웰 울트라&middot;루빈에 이어 2028년 &lsquo;파인만&rsquo; 인공지능(AI) 칩셋을 선보인다고 합니다<br>",2025-03-19 06:31:27.0
네이버증권,엔비디아,299053964,엔비디아 폭등합니다 기사에 나옴,"벌써 기사 떴는데도 애프트마켓은 줄줄 흘러내리네요..답없음..호재효과없음..<br>",2025-03-19 06:33:12.0
네이버증권,엔비디아,299054028,딥시크 때도,"숏쟁이 맨날 벗겨먹고.<br>미장해서 숏친 나만 잃었나 싶음<br>너네도 솔찍히 물려서 못팔잖아<br>미국은 신이라매 ㅋㅋ<br>니 돈 벗겨먹으면 안됨?<br>",2025-03-19 06:37:41.0
네이버증권,엔비디아,299054110,엔비디아 처음 사봤습니다,"모임가서 자랑제발<br>하지마세요<br>한국인 김치근상<br>다 떠난 버스 타야 제맛<br>엔비가 숏쟁이 죽이려고<br>",2025-03-19 06:44:03.0
네이버증권,엔비디아,299054169,도럼프,"까유ㅔ짓허는데 오르겠어..국장으로 튀어<br>",2025-03-19 06:48:25.0
네이버증권,엔비디아,299054174,반등 지점인줄 알았더니 꺽이는 지점이었네,"황젠슨만 믿고 불타기 하다 물렸다 <br>본전오면 팔고 테슬라나 가야겠다 <br>100달러가면.<br>",2025-03-19 06:48:39.0
네이버증권,엔비디아,299054229,엔비디아 적정주가,"60 많이 처준거임<br>테슬 50<br>남는건 숏쟁이의 피땀눈물이다.<br>숏쟁이들 피땀눈물로 먹고 산건<br>젠슨황<br>",2025-03-19 06:53:02.0
네이버증권,엔비디아,299054359,앺,"장에 더 싸게 주는데도 겁나서 못사겠지?ㅋㅋ<br>걍 국장가셔라들..ㅋㅋ<br>",2025-03-19 07:00:57.0
네이버증권,엔비디아,299054377,환율 1450원 시대의 구세주,"소위 중국판 M7 알리바바 텐센트 샤오미 <br>메이투안 SMIC 레노버...이들의 주가 상<br>승세가 시쳇말로 작난이 아니다.<br>AI 분야에서 활약하는 전세계 엔지니어의<br>40%가 중국인이라는 통계보고서<br>",2025-03-19 07:02:11.0
네이버증권,엔비디아,299054853,테슬라보다 못한 주식이네,"ㅡㅡ<br>",2025-03-19 07:26:22.0
네이버증권,엔비디아,299055095,황씨는 행사만 하면 쳐박네  ,"희망을 매번 죽이네 등 seen<br>",2025-03-19 07:35:06.0
네이버증권,엔비디아,299055169,뉴스로배우는세상 2025년3월19일,"뉴스로배우는세상 2025년3월19일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9419%EC%9D%BC<br>",2025-03-19 07:37:37.0
네이버증권,엔비디아,299055365,적정주가 충들,"숏도 안사면서 짓거리기만하누 ㅋ<br>",2025-03-19 07:44:53.0
네이버증권,엔비디아,299055434,엔비디아 수요 크게 증가할 것,"인공지능(AI) 칩 선두 주자 엔비디아가 18일(현지시간) 향후 출시될 AI 칩의 로드맵을 발표했지만, 엔비디아의 주가는 3.43% 하락 마감했다.<br>",2025-03-19 07:47:33.0
네이버증권,엔비디아,299055484,주식시장 아줌마들이 문제임,"이 사람들은 절대 손해 안보고 판다고<br>손절 절대 안함.<br>문제는 나스닥 역사적 고점이라...<br>진짜 10년 걸릴수도 있다<br>",2025-03-19 07:49:25.0
네이버증권,엔비디아,299055567,여기에 호재성 글 쓰는애들,"뭐하는 애인지 의심해봐라 ㅋㅋ<br>숏 달긴 달다.<br>달러 내려갈줄 알고<br>너무 소액이라 토나오긴함.<br>치킨값만 벌어야지<br>",2025-03-19 07:52:16.0
네이버증권,엔비디아,299055650,어디 모임가서,"엔비디아 샀다고 자랑하지마라<br>정말 큰 조롱거리 될수도 있다 ㅋㅋㅋ<br>",2025-03-19 07:55:04.0
네이버증권,엔비디아,299055718,너를 가난하게 만들 주식,"엔비디아 ㅋㅋㅋ<br>운지 이즈 커밍 쑨<br>",2025-03-19 07:57:28.0
네이버증권,엔비디아,299055850,살 길은 국장이다,"ㅇㅇ<br>",2025-03-19 08:01:31.0
네이버증권,엔비디아,299055858,Sqqq 사는애들 조롱거리였음,"딱 한달전에<br>미국 숏친다고.<br>인생은 모르는것이다.<br>내가 숏을 1억씩 하다가 백만원만하고 있거든<br>황사장 때문에 포모와서...<br>",2025-03-19 08:01:57.0
네이버증권,엔비디아,299055882,세월의 힘을 보여주마.,"팔지안으면 손해는안나 평타낮추고.<br>좋은주식을 오래갖고있으면<br>돈은 자동으로 따라온다.<br>욕심부리지말고<br>내가 할수있는 범위에서..<br>",2025-03-19 08:02:40.0
네이버증권,엔비디아,299055895,관망은 ok 그런데 숏은 치지마라,"숏은 진짜 함부러 치는거 아님<br>숏이 난이도 훨씬 높음 수익도 롱보다 훨씬 적고<br>",2025-03-19 08:03:01.0
네이버증권,엔비디아,299055926,숏으로 조금이지만 80만원 벌었습니다,"황할아버지 감사합니다<br>",2025-03-19 08:03:55.0
네이버증권,엔비디아,299056342,NVDQ가 조롱거리아닙니다.,"돈만 벌면 되지요.<br>엔비디아라는 주식<br>믿음이 갑니까?<br>제가 왜 화가 나냐면.<br>1월에 엔비숏들고 있다가...<br>",2025-03-19 08:14:57.0
네이버증권,엔비디아,299056449,더 물리지말고 미장 탈출,"4000조짜리서 얼매나 먹으려고<br>",2025-03-19 08:17:41.0
네이버증권,엔비디아,299056717,인생을 길게봐라. 흔들리지말고,"꾸준히 하는사람이 나중에성공한다.<br>",2025-03-19 08:24:33.0
네이버증권,엔비디아,299056840,내가 숏쳐서 벌고 또 벌어봐야,"한국인 잃은 돈에 비하면 <br>10000분의 1도 안될텐데<br>외화손실 심각하네<br>",2025-03-19 08:27:12.0
네이버증권,엔비디아,299058392,엔비디아 새로운 협업을 발표,"NVIDIA(NASDAQ:NVDA), 엔비디아 새로운 협업을 발표<br>https://milaelo.com/nvda-21/<br>ARMONK, NY , 2025년 3월 18일 /PRNewswire/ -- NVIDIA(NASDAQ: NVDA)은 오늘 IBM(NYSE: IBM )와의 새로운 협업을 발표했습니다. 여기에는 기업이 생성적 AI 워크로드와 에이전트 AI 애플리케이션을 구축, 확장 및 관리하는 데 도움이 되는 NVIDIA AI 데이터 플랫폼 참조 설계를 기반으로 계획된 새로운 통합이 포함됩니다. 오늘의 뉴스의 일환으로 IBM은 하이브리드 클라우드 인프라 제품인 IBM Fusion에 대한 콘텐츠 인식 스토리지 기능을 출시할 계획이며, watsonx 통합을 확장할 계획이며, NVIDIA와 함께 새로운 IBM 컨설팅 기능을 도입하여 기업 전체에서 AI 혁신을 추진할 계획입니다.<br>매일매일 업데이트 되는 급등주, 다양한 주식정보를 보고 싶을땐<br>- 출처 미래로닷컴(https://milaelo.com/해외주식투자-급등주/)<br>",2025-03-19 08:53:04.0
네이버증권,엔비디아,299059147,한국과 미국차이,"한국 삼성은. 일반고 전교1등<br>미국 앤비는 과학고 전교1등<br>",2025-03-19 09:00:19.0
네이버증권,엔비디아,299059153,뉴스 악재 다 믿지마라,"22년도에 엔비디아 GPU회로도까지 해킹당함<br>분기적자도 발생함<br>GPU회로도 해킹당하면 경쟁사들이 그걸로 <br>GPU를 따라 만드는데 경쟁력을 잃을 수 있는 큰 사건임<br>그런데 별 문제 없었다.<br>",2025-03-19 09:00:25.0
네이버증권,엔비디아,299061084,미장도 이젠 아닌가벼,"아님 국장 된겨<br>전형적인 개잡주 스탈인데<br>",2025-03-19 09:12:35.0
네이버증권,엔비디아,299063575,미국완전망했네,"하락초입인데  동남아 국장 뜨겠네<br>몰려갈때하면 100프로 고점<br>",2025-03-19 09:26:02.0
네이버증권,엔비디아,299067638,숏달달하다 대공황이다 80이 적정가다하는거보니,"오늘은 롱이구먼<br>",2025-03-19 09:50:11.0
네이버증권,엔비디아,299068292,다들,"앺장에 샀을거라 믿습니다.ㅋ<br>숏은 오늘부로 또 죽었다 외치고.ㅋ.<br>",2025-03-19 09:54:13.0
네이버증권,엔비디아,299073499,전반기,"우선 90불까지 생각합니다.<br>잠시라도 현금화 하세요.<br>후반기 더 안좋아지면 70불도 열어둬야.<br>",2025-03-19 10:23:16.0
네이버증권,엔비디아,299080005,일본 엔케리 청산이 가속화될듯,"조심&hellip; 오늘 10퍼 떨굴수도<br>",2025-03-19 11:08:18.0
네이버증권,엔비디아,299080006,매수추매몰빵,"ㅋㅋㅋ<br>",2025-03-19 11:08:19.0
네이버증권,엔비디아,299086681,형한마디만한다 ,"U<br>",2025-03-19 12:04:38.0
네이버증권,엔비디아,299086791,형한마디만한다 ,"O<br>",2025-03-19 12:05:44.0
네이버증권,엔비디아,299086900,형한마디만한다 ,"S<br>",2025-03-19 12:06:54.0
네이버증권,엔비디아,299087055,형한마디만한다 ,"P<br>",2025-03-19 12:08:16.0
네이버증권,엔비디아,299088450,내일 시가에 들어가서 금요일날 종가에 나오면 되는건가,"그렇게하면 될거같은데 아닌가<br>",2025-03-19 12:21:35.0
네이버증권,엔비디아,299089994,Psou는 유명한 인간지표임,"짖을때 숏치고 바짝쫄아있을때 롱사면됨<br>",2025-03-19 12:35:58.0
네이버증권,엔비디아,299093547,Psou는 유명한 인간지표임,"너도 마찬가지<br>니가 짖을때 보고 행동하면됨<br>",2025-03-19 13:07:51.0
네이버증권,엔비디아,299098150,12만입니다,"단타 하실분들은 하셨나요<br>지금사시면 안됩니다<br>별로 떨어지지도 않았어요<br>미국증시는 더 크게 폭락할 것입니다<br>거의 다 왔어요<br>",2025-03-19 13:47:11.0
네이버증권,엔비디아,299099387,이번주  네 마녀의날 ~  ,"2월  옵션 만기일은  풋이었음 ~   3월 네마녀의날도  풋이겠지?<br>",2025-03-19 13:56:26.0
네이버증권,엔비디아,299103169,형한마디만한다 ,"좟같은거 국장에서 뚜드리마꼬 요기서 죠낸처마꼬있다 손?<br>",2025-03-19 14:23:06.0
네이버증권,엔비디아,299108157,"앤비디아,테슬라에 저가매수하려는 폭락 조장 숏충 사기꾼들 많은거보니 매수타임이군","모하시려고 이곳에 방문하여 시간들여 폭락 공포조성 글을 열심히 달까?뻔한거 아님?ㅋㅋ수익 실현했거나, 공포에 던진 후 더 떨어지기는 분위기 조장해서 저가 매수하려는 폭락 조장 사기꾼 놈들, 기관놈들, 세력놈들 등..오르고 자기가 팔때쯤 되면 매수 분위기 조성하고.그런 식으로 사기쳐서 돈벌면 벌받고 다른쪽으로 다 잃는다. 엄연한 사기다. 김건희도 아니고. 양심도 없고 가정교육을 제대로 못 받은거 티내지말고..열심히 일하거나 정당하게 돈 벌 노력이나 해라. 댓글로 분위기 조장해서 사기쳐 돈벌 생각하지 말고.<br>공포조장해서 더떨어뜨리려고 도배하고 드글거리니 조만간 급등오것네 ㅋㅋ 누가누가 먼저 저가 잡냐네. 저가 놓치는순간...어어어..그때살껄.<br>",2025-03-19 15:03:14.0
네이버증권,엔비디아,299109133,삼성전자 5.3에 샀는데,"화가 아직도 난다.<br>Tslq NVDQ 몰빵이나 할걸.<br>아무리 봐도 개인들이<br>이가격에 이걸 살까<br>의심한 내 자신이...<br>",2025-03-19 15:11:24.0
네이버증권,엔비디아,299115683,"""물려도 미국주식에 물려야된다"" (X)","미국주식 가서도 처물리는 너가 변싱이다 (O)<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-19 16:20:10.0
네이버증권,엔비디아,299116004,딥이 아무리 날고 뛰어도 결국 반도체 없으면 불가능,"그래서 원천은 반도체 딥이 운용기술로 어느정도 커버 하는지는 모르겠지만,<br>결국 업그레이드 버전으로 갈려면 상위반도체 사용해야 가능함.<br>지금은 얄팍한기술로 잔재주 부리고 있으나, 결론은 고성능반도체 와 데이터가 <br>AI의 진검승부다...데이터는 누구나 취합하고 공유할수 있지만, 이걸 담고 운용하는건 결국 고성능 반도체임. 소프트웨어 아무리 발전을 해도 멍석은 하드웨어 반도체임<br>고성능반도체 없이는 AI는 실현 불가능.<br>",2025-03-19 16:24:36.0
네이버증권,엔비디아,299116429,진지하게 70까지는 보고 있습니다.,"90부터 조심스럽게 추매하겠습니다<br>",2025-03-19 16:30:05.0
네이버증권,엔비디아,299117103,내려오면 무조건 사야하는종목,"0순위<br>",2025-03-19 16:39:48.0
네이버증권,엔비디아,299117451,NVDQ 맞지,"매수?<br>",2025-03-19 16:45:01.0
네이버증권,엔비디아,299117869,조심해라..오늘 새벽 3시쯤,"상승장이면 말 한마디에 진짜 쭈욱 나락<br>만약 하락장이면 말한마디에 상승장인데 크지는 않다. 그런데 하락은 오지게 크다<br>그냥 관망해라 오늘은 들어갈거면 새벽 3시쯤에 들어가라<br>",2025-03-19 16:51:29.0
네이버증권,엔비디아,299118879,또,"본장가면 개폭할걸 오르는척하네~ <br>",2025-03-19 17:06:26.0
네이버증권,엔비디아,299119214,이번주  관망해라,"네마녀의날  이다   금요일<br>",2025-03-19 17:11:10.0
네이버증권,엔비디아,299119799,120까지만 올라라,"NVD 어제 털렸다<br>",2025-03-19 17:20:07.0
네이버증권,엔비디아,299120850,어어어..,"하다가.. 어부 된다규..ㅋ<br>아직도 현실파악들이 안돼나..ㅋ<br>",2025-03-19 17:36:12.0
네이버증권,엔비디아,299121253,테슬라 협업 ,"오늘부터 오를일만 남앗다 <br>휴머노이드 로봇 <br>엔비디아 고성능 반도체로만 대응한다네<br>안티들 많이 짖어라 <br>https://lite.tiktok.com/t/ZSMw5yEnR/<br>",2025-03-19 17:42:05.0
네이버증권,엔비디아,299121967,GTC재료소멸,"물타기 금지<br>",2025-03-19 17:53:21.0
네이버증권,엔비디아,299122134,"니들이 알고 있는, 예상 가능한 모든 호재는 이미 작년12월까지 선반영됨","주가는 뭐다? 선반영이다~<br>",2025-03-19 17:56:11.0
네이버증권,엔비디아,299122357,엔디비아 gtc 발표했읍니다,"앞으로 엔디비아는 이제 300달라 가겠읍니다<br>28년도까지 ai는 계속 가겠음니다<br>아직 저점이였음니다<br>이제 다시 상승장 가겟음니다<br>오늘 롱 더 사겠읍니다<br>",2025-03-19 17:59:38.0
네이버증권,엔비디아,299122641,이론상으로는 70달러 가야 맞는데,"올라갔다 갈지 그냥 갈지<br>모르겠다<br>너무너무 어렵다<br>",2025-03-19 18:04:26.0
네이버증권,엔비디아,299122990,백약이 무효야 무효,"이건 선택의 여지가 읍내. ㅠㅠㅠㅠ<br>",2025-03-19 18:11:29.0
네이버증권,엔비디아,299123689,오랜만에 엔비 다시 삼 어제 gtc,"올해 하이퍼스테일러 블랙웰 주문량 330 만대 ㅋㅋㅋㅋㅋ<br>계산 돌려보면 지금 주가 존나 쌈 <br>",2025-03-19 18:25:55.0
네이버증권,엔비디아,299124079,너무 비싸 튀어라.,"좋은 기업이지만 이 가격은 아니다<br>",2025-03-19 18:34:38.0
네이버증권,엔비디아,299124389,코스트코는 한주에 130만원이다,"전세계.점유90%이상인데. 앤비는<br>16만원이다.<br>",2025-03-19 18:41:43.0
네이버증권,엔비디아,299124731,이걸 왜 파는지 이해가안됍,"1찍들인가...<br>민주당 지지하면서<br>반미 미장하는거아니지?<br>",2025-03-19 18:50:30.0
네이버증권,엔비디아,299125025,본장에서 떨어지는거 아니지?,"엔비 어제부터 불안해<br>",2025-03-19 18:58:41.0
네이버증권,엔비디아,299125098,쫄지마라,"오늘 프장좋네 본장 개떡상 ㅇㅈ? 어제 개미 털기 ㅇㅈ? 갓비디아 가즈아~~!!!<br>",2025-03-19 19:01:37.0
네이버증권,엔비디아,299125450,물리니깐 어떻게 될지 보이는데.,"일단 애플이 4500조정도 갈거 같은데.<br>엔비는 4천조 유지도 힘들어보이네.<br>본전올때 털기 왤케 힘드냐.<br>오긴 오는데 더 오를까봐 털질 못하고 물리네<br>",2025-03-19 19:11:45.0
네이버증권,엔비디아,299125802,오늘 150달라 가겟읍니다,"블랙웰 매출 미쳤다고 했읍니다<br>엔디비아는 ai 최초 개발자였읍니다<br>영업이익도 너무 좋읍니다<br>아무리 칩 새로나와도 엔디비아를 이길수 업읍니다<br>",2025-03-19 19:22:49.0
네이버증권,엔비디아,299126335,계단식 하락,"노답<br>",2025-03-19 19:41:02.0
네이버증권,엔비디아,299126863,오늘 ,"네마녀의날 맞나요??<br>",2025-03-19 19:58:58.0
네이버증권,엔비디아,299127045,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-19 20:05:44.0
네이버증권,엔비디아,299127161,프리장에 올리는거 보니,"본장에 하락이네<br>",2025-03-19 20:09:30.0
네이버증권,엔비디아,299127411,남조선 시장보고 올라가는군,"하닉 삼전이 대장이지<br>",2025-03-19 20:17:57.0
네이버증권,엔비디아,299128716,25년 1분기 끄읏,"시간 짱 빠르다. <br>벌써 3개월이 지나다니<br>",2025-03-19 21:00:17.0
네이버증권,엔비디아,299128859,1억이상 손실,"따봉<br>",2025-03-19 21:05:15.0
네이버증권,엔비디아,299129380,오늘 150 갈 듯,"주식은 항상 개미들이 느끼는 분위기와 반대로 감<br>",2025-03-19 21:21:54.0
네이버증권,엔비디아,299129407,좋은분석같아서 퍼옴 ,"몇배간다는 어그로꾼들보다 훨씬좋은 분석글같음<br>3월19일투자공유(4월2일 미국 상호관세의 진짜목적은??) #경기전망 #재테크#트럼프#4월2일 상호관세전망 #가치투자 #미중갈등 ... - https://youtube.com/shorts/OFMwbag-Hp0?si=SYvuduUFGz5AJy6C<br>",2025-03-19 21:22:37.0
네이버증권,엔비디아,299129451,개 비디아 또 처 올라? 미국답네 ㅋㅋ,"월가넘들 ㅋㅋ<br>크게 당해봐야하는데<br>수십년동안 장난질 ㅋㅋ 미국이 미국해야지<br>",2025-03-19 21:23:43.0
네이버증권,엔비디아,299130012,엔비 또 떨어져?,"언제 올라?<br>",2025-03-19 21:42:22.0
네이버증권,엔비디아,299130119,본장 마이너스 가나욧,"!!!<br>",2025-03-19 21:45:53.0
네이버증권,엔비디아,299130637,한국 시간 23:15,"젠슨 황 CNBC와 인터뷰 예정<br>20일 02시 젠슨 황 애널리스트들과의 Q&amp;A 예정<br>",2025-03-19 22:03:10.0
네이버증권,엔비디아,299130889,머선 일이고??,"왜 갑자기.    <br>",2025-03-19 22:12:10.0
네이버증권,엔비디아,299130978,오늘 금리인하 없다 확인라고 가라,"https://newtkdtn.tistory.com/69<br>",2025-03-19 22:15:04.0
네이버증권,엔비디아,299131307,네마녀의 날이 늘 변동성이 큰건 아님,"윱션 선물등이 많이 걸려있어야 <br>상환하먄서 변동성이 생ㄱ는거지 반드시 막 급등하거나 급락하고 그런건 아님<br>오히려 별일 없는 경우가 더 많아<br>그리고 내일임<br>",2025-03-19 22:25:48.0
네이버증권,엔비디아,299131443,숏충 물렸네ㅜ,"물타야지 ㅎㅎ<br>",2025-03-19 22:30:14.0
네이버증권,엔비디아,299131485,오늘은 롱으로다가,"입썽혔당 단타맛집 엔비디앙 네츠고<br>",2025-03-19 22:31:55.0
네이버증권,엔비디아,299131625,다들 눈치깟제?,"힘없다.ㅎ 이내 나가떨어지끼다<br>",2025-03-19 22:36:11.0
네이버증권,엔비디아,299131672,3프로이상올라야 안정권이지,"그아래로는 버티기 힘들긋다<br>",2025-03-19 22:37:29.0
네이버증권,엔비디아,299131678,이걸 견뎌내야,"오르는 거야. <br>",2025-03-19 22:37:42.0
네이버증권,엔비디아,299131701,에헤이,"조졌네 이거<br>",2025-03-19 22:38:12.0
네이버증권,엔비디아,299131823,이건 너무 한거 아니냐고,"하..<br>",2025-03-19 22:41:40.0
네이버증권,엔비디아,299131868,골로 간다…,"엔비는 언제부터 하락만 햇나?<br>",2025-03-19 22:42:47.0
네이버증권,엔비디아,299131902,세력들 ㅋㅋ 하는짓이 똑같냐 ㅋ,"장전에 살짝 올렸다 본장에서 쭉 뺀다 ㅋ<br>안지겹냐? 니들도 돈벌기 힘들텐데?ㅋㅋ<br>좀 새롭게 운영해봐 ㅋ<br>",2025-03-19 22:43:46.0
