platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,299049678,미장 고점에산사람들 꼬시네ㅋㅋㅋㅋ,"니 맘보가 그래서&hellip; 니가 못사는 기다&hellip;<br>",2025-03-18 23:18:11.0
네이버증권,테슬라,299049677,지금주식하면 패가망신ㅋㅋ,"특히 미장<br>특히 테슬라 <br>역사에 남을거다<br>25년 ai버블<br>-90프로<br>",2025-03-18 23:18:11.0
네이버증권,테슬라,299049680,숏수익 개달달하네,"차트이쁘다했더니 역시나네<br>",2025-03-18 23:18:12.0
네이버증권,테슬라,299049681,풀숏 박았당,"ㄱ<br>",2025-03-18 23:18:13.0
네이버증권,테슬라,299049690,이 깡통차를 도대체...,"왜 타는지? ㅍㅎ~<br>",2025-03-18 23:18:30.0
네이버증권,테슬라,299049693,기다려,"2차 하락 간다. ㅋ<br>",2025-03-18 23:18:32.0
네이버증권,테슬라,299049697,여긴...ㅋㅋ,"한국이 최대주주라던데...<br>ㅋㅋㅋ<br>",2025-03-18 23:18:37.0
네이버증권,테슬라,299049701,머스크가 정치하는 동시에 나락간거임,"계속 나락감 <br>",2025-03-18 23:18:41.0
네이버증권,테슬라,299049706,머스크,"주주였고 수익났지만.. 혁신가이지만 결국 외톨이 돌아이 오너.. 너무너무 무서운 주식입니다.<br>",2025-03-18 23:18:46.0
네이버증권,테슬라,299049707,형님들...,"작년에 미국 인버스투자로<br>6천 날렸거든요...<br>남들 벌 때 왕창 잃었고<br>진짜 저도 사람이라<br>1월에 손절했거든요...<br>",2025-03-18 23:18:49.0
네이버증권,테슬라,299049709,추매 많이 했다,"이제 당분간 관망이다<br>버티다 보면 뭐라도 되겠지<br>안티사절한다<br>",2025-03-18 23:18:50.0
네이버증권,테슬라,299049714,잠이 오냐?,"그래도 자야지  <br>돈벌어서 물타야지<br>",2025-03-18 23:19:10.0
네이버증권,테슬라,299049719,머스크가,"디져야 올라갈듯<br>50퍼 손절했다<br>",2025-03-18 23:19:21.0
네이버증권,테슬라,299049732,오를 때는 불도저인데,"떨어지는건 슈퍼카네~  슈~~웅<br>3X 떨어지는건  우주선이겠다<br>",2025-03-18 23:19:55.0
네이버증권,테슬라,299049736,트럼프한테버림당한건가왜이럼?,"ㅡㅡ<br>",2025-03-18 23:20:08.0
네이버증권,테슬라,299049738,덴마크 연기금 ,"테슬라 전량매도 중<br>",2025-03-18 23:20:10.0
네이버증권,테슬라,299049740,정말 좋아했던 차인데 인제 중국에 빼겼네~~,"FSD는 하루아침에 만들어지는게 아닌데<br>데이터가 싸여야하는데 ㅡㅡ<br>잘가라 슬라야~~~마지막을 지켜주마~~ㅜㅜ<br>수고했네 이 형아가 그래도 널 사랑한단다<br>",2025-03-18 23:20:12.0
네이버증권,테슬라,299049742,데드캣 바운스때,"추매 많이 해서 비중 좀 높였노?<br>그래야 공포가 오지 안그렇노?<br>이제부터 하락하면 진짜데이<br>",2025-03-18 23:20:14.0
네이버증권,테슬라,299049748,한국이나 미쿡이나,"꼴통들이 집권하면 주가가 어떻게 되는지 교과서처럼 보여주고 있구나.<br>윤꼴통 = 또람뿌 = 주가 경제 폭망<br>",2025-03-18 23:20:28.0
네이버증권,테슬라,299049760,-0.1프로다,"심장이 아프다<br>진짜 숏산사람들<br>대단하다<br>",2025-03-18 23:20:53.0
네이버증권,테슬라,299049774,유럽에서는,"지금도 나치 부역자들을 잡아서 처단한다 내말 무슨말인지 알겠어? 일런머스크  나치경례 깝치다가 이런 사단이 나는구만 이것은 정말 민감한 사항이다 트럼프가 차 한대 사준다고 될일이 아니다 이말이여 이넘 휴지 조각 될때까지 유대인 들이 폭락 시킬거야 유대인들이 얼마나 독한지는 역사를 아는 사람이라면 다 알것이고 미국 금융시장은 유대인 들이 가지고 논다<br>",2025-03-18 23:21:33.0
네이버증권,테슬라,299049786,미국기관에서 한국투자자언급한뉴스 봤냐,"한국투자자들,<br>급락하는것만 골라서 투자<br>추격매수하고 단타만해서 미장이 이상해지고 있다고<br>그러니까,<br>미장이 국장같은게 아니라<br>",2025-03-18 23:21:52.0
네이버증권,테슬라,299049797,내가 본 나스닥은 8천임,"난 단 한번도 나스닥으로 돈을 번적이 없음.<br>8천이 안오면 나스닥 1주도 안사면 그만임.<br>난 나스닥 15000쯤 들어와서 숏만쳤음.<br>내가 날린건 추악한 이말올 때문이였음.<br>난 나스닥 8천 되면 전재산 올인할거임.<br>",2025-03-18 23:22:18.0
네이버증권,테슬라,299049804,BYD가 대세 인정,"진짜.... BYD 차량.... 동남아 미친듯이 확장하고 팔리고 있음... 곧 얼마 안 남았어요...알파드 대항마도 이제 나와서 도요타도 난리 났어요...아직은 시티 지역이지만 중국놈들 자본이 시골까지도 퍼지고 있습니다.<br>",2025-03-18 23:22:37.0
네이버증권,테슬라,299049816,주식에서 가장 중요한것은 손실이다,"오르는것만 생각하고 손실은 생각안하지.<br>가령 100만원에서 반토막나면 100%올라야 본전이다.<br>최대한 손실을 줄여야 다음을 기약.<br>1월말 역배열 나왔을때 일단 던져야했다.<br>차트공부도안하고 덤비는 용감함.<br>",2025-03-18 23:23:00.0
네이버증권,테슬라,299049823,테미녀는 쪽빡차야 유투브 수익 올라간다,"쪽빡 컨텐츠 100만 돌파 가주아<br>",2025-03-18 23:23:22.0
네이버증권,테슬라,299049827,좀비들이 많네 ㅋㅋㅋㅋㅋㅋ,"테슬람 멸종위기 ㅋㅋㅋㅋ<br>",2025-03-18 23:23:28.0
네이버증권,테슬라,299049845,트럼프 립서비스 나온다,"모델y  하나더 산다고<br>",2025-03-18 23:24:09.0
네이버증권,테슬라,299049868,전기차,"다른전기차주 폭등 하는구나 테슬라만 폭망<br>",2025-03-18 23:24:59.0
네이버증권,테슬라,299049874,와..,"400달러에 매수한 애들 어쩌냐ㅡㅡ<br>",2025-03-18 23:25:11.0
네이버증권,테슬라,299049885,트럼프 립서비스. 이제 안통함,"트럼프이미지도. 머스크랑 같이 나락가고있음<br>",2025-03-18 23:25:30.0
네이버증권,테슬라,299049886,내 다시 빠진다 했지,"잠간 오른거에 희희낙낙<br>큰일난다 <br>",2025-03-18 23:25:33.0
네이버증권,테슬라,299049902,팔리지도 않는,"자동차 만드는 회사가 아직도 시총이 1000조라니 ㅎ 천조국 답다. 퍼 102배 <br>",2025-03-18 23:26:11.0
네이버증권,테슬라,299049910,루시드는 폭등중,"머스크는 가서 정치질 그만해라 기업인이 그러니 주식이 나락이지<br>",2025-03-18 23:26:33.0
네이버증권,테슬라,299049915,나만의 투자 원칙,"나는 2020년 나스닥 8천을 봤다.<br>2024년 숏으로 6천을 날렸다.<br>손절했고 나스닥 8천을 기다린다.<br>매일 퇴근하고 배달을 뛴다. 하루 6만원씩 부업으로 번다.<br>내가 주식을 한 죄값이다.<br>",2025-03-18 23:26:41.0
네이버증권,테슬라,299049916,Tsll 배당일 언제임?,"아는 놈 있노<br>",2025-03-18 23:26:42.0
네이버증권,테슬라,299049943,지금의 미국이,"하루아침에 만들어진게 아닌데<br>하난 알고 둘은 모르는 잘난척빼면 시체인<br> 새대가리 2명이<br>미국 다 망쳐놓는 중 ㅋㅋㅋ<br>",2025-03-18 23:27:34.0
네이버증권,테슬라,299049946,테미녀 평단위에서 와리가리하지?,"테미녀가 공개적으로 평단밝혀서 저근처 많을거임<br>지지선 저항선임<br>저거 오늘 깨진다<br>그리고 급락 투매나온다 <br>",2025-03-18 23:27:37.0
네이버증권,테슬라,299049957,모건체이스 웰스파고 목표주가 130 하향한게 일주일도안됨,"애플160때 250까지 상승여력있다고 맞춘행님들임 반년도안가서 목표주가 맞추고 <br>웃기는게 지들이 꿩먹고 알먹고 하는거긴한데<br>영향력이 진짜 엄청나다는거다.. 이런뉴스도모르고 <br>주식하는거면 촉수엄금해라;;<br>",2025-03-18 23:27:52.0
네이버증권,테슬라,299049958,바닥이 지하,"디지라<br>",2025-03-18 23:27:53.0
네이버증권,테슬라,299049970,레버리지 쓴 사람 살아있나?,"2배 3배 태웠으면<br>0원 아닌가?<br>",2025-03-18 23:28:22.0
네이버증권,테슬라,299049994,제3땅굴로 모십니다.,"어야....ㅈ<br>",2025-03-18 23:29:13.0
네이버증권,테슬라,299049999,우와 ㅋㅋㅋ,"멍청한 테슬람들 ㅋㅋㅋ<br>아직 멀었다 ㅋㅋㅋ<br>지하로 ㄱㄱㄱ<br>",2025-03-18 23:29:22.0
네이버증권,테슬라,299050003,서학개미님들,"존경합니다.<br>음 도박은 말이야.. 자리를 탓하지 않아<br>",2025-03-18 23:29:27.0
네이버증권,테슬라,299050004,또람프,"테슬라 또 사야할듯 사다 사다결국에는 멍스크하고 싸울거야 또라이들이니까. 아마도 멍스크는 결국에 총맞아 저승갈듯<br>",2025-03-18 23:29:27.0
네이버증권,테슬라,299050015,테미녀 평단 정확히 아시는분?,"몇인가요? 평단<br>",2025-03-18 23:29:49.0
네이버증권,테슬라,299050028,루시드 12%떡상,"불장이네 루시드만 ㅋㅋ<br>",2025-03-18 23:30:17.0
네이버증권,테슬라,299050073,루시드 12%떡상,"이 글쓴사람 특  :   루시드 뭔지 검색 해볼줄 앎<br>",2025-03-18 23:32:03.0
네이버증권,테슬라,299050078,소득주도!@ 소득주도!!,"주식해서 돈 많이 벌그레이...<br>",2025-03-18 23:32:10.0
네이버증권,테슬라,299050079,테미녀 평단 빨리 깨자 뭐하냐 개스닥,"초전박살 가주아<br>",2025-03-18 23:32:10.0
네이버증권,테슬라,299050087,주식1원칙,"국좡을 하지말것 ㅋㅋㅋㅋ<br>",2025-03-18 23:32:44.0
네이버증권,테슬라,299050107,서학개미 떼죽음,"ㄷㄷ<br>",2025-03-18 23:33:35.0
네이버증권,테슬라,299050106,반등반등,"찐반등<br>",2025-03-18 23:33:35.0
네이버증권,테슬라,299050109,정치앙금은 평생감,"문재인 용서 못 하는것처럼.<br>테슬라 반등못함<br>",2025-03-18 23:33:40.0
네이버증권,테슬라,299050117,어이 또람프,"아가리좀 털어줭~~~<br>사이버트럭 한대 사준다해~~ㅋ<br>",2025-03-18 23:33:56.0
네이버증권,테슬라,299050119,증권사 밥줄,"유튜브에 수도 없이 미국주식 광고<br>밥줄 안되려면<br>용기있게 q종목으로 스위칭 추천<br>아님 딱 손절하고<br>국장으로 오던지 적금 붓던지<br>",2025-03-18 23:34:00.0
네이버증권,테슬라,299050153,본격적으로 하락장인가?,"이번엔 몇년 걸릴까<br>",2025-03-18 23:35:14.0
네이버증권,테슬라,299050154,40-50달러가 테슬라 적정주가라고,"몇번을 말해줘야 알아쳐먹냐 ㅋ<br>",2025-03-18 23:35:16.0
네이버증권,테슬라,299050174,일론이 정치인이 되면서 테슬라의,"꿈같은 네러티브는 망가진거야. 일론은 심지어 유럽 극우세력을 옹호하고... 심지어 자동차도 잘 안팔리고, 완전 새디자인의 신형 모델 개발은 뒷전이다. 언제적 모델Y 인가?  <br>옵티머스? 결국 개발되어 기가팩토리에 배치는 되겠지만, 언제??   옵티머스 수 백, 수 천 만대가 도대체 언제 양산될 수 있을까? 그때까지 일론이 '멀쩡하게' 있을까?  <br>트럼프와는 결국 깨지고 결별하게될 것이다. 그때 일론과 테슬라의 주가는 어떻게될까?<br>일론과 테슬라가 심어주던 꿈과 희망의 네러티브는 깨졌으며, 그 아름다운 네러티브로 폭등한 시총은 더 이상 받아들여지지 않는 현실.<br>투자는 현실을 직시하고, 냉정하게. <br>",2025-03-18 23:36:11.0
네이버증권,테슬라,299050196,2월 초부터,"2월 초부터 잠시 빼라고 했잖아..ㅠㅠ<br>왜이리 말을 안들엉<br>난 형들 위해 한말인데<br>",2025-03-18 23:37:12.0
네이버증권,테슬라,299050218,나스닥 8천 간다는게,"구라같지?<br>",2025-03-18 23:38:08.0
네이버증권,테슬라,299050231,공포에 사서 환희에 팔아라,"지금이 공포의 매수 타이밍이다<br>전재산 박자<br>",2025-03-18 23:38:40.0
네이버증권,테슬라,299050250,개미들  신나하는거 보고   일단 100주 담아봄,"평단 225ㅋㅋ<br>",2025-03-18 23:39:23.0
네이버증권,테슬라,299050255,아무도안산다,"퇴슬라<br>",2025-03-18 23:39:35.0
네이버증권,테슬라,299050254,"200깨진다니까.   ,,","맛 간거 모르냐.  <br>160까지본다.   <br>실실. 오르는척  후려치고 <br>오르는척. 후려치고<br>아닐것 같지.  <br>",2025-03-18 23:39:35.0
네이버증권,테슬라,299050281,롱차 롱차,"2X 3억 박았다. 화성가냐<br>",2025-03-18 23:40:50.0
네이버증권,테슬라,299050280,모르면 적금 붓어요,"이런 병승 주식 묻어놓느니<br>마카오갑니다.<br>차라리 마카오에서 천만원짜리<br>바카라를 치고 말지<br>이건 뭐 돈이 휴지될게 뻔해서<br>",2025-03-18 23:40:50.0
네이버증권,테슬라,299050295,까불지말고,"-10퍼 210불 만들어라<br>",2025-03-18 23:41:27.0
네이버증권,테슬라,299050307,오늘 200깬다,"대갈박도 깨진다<br>",2025-03-18 23:41:54.0
네이버증권,테슬라,299050316,여기있는돈이 비야디로 빠지나,"비야디 뉴스만보면 엄청 호재인데<br>",2025-03-18 23:42:14.0
네이버증권,테슬라,299050320,인텔을 사야지 테슬라를 왜사지..,"테슬람들 도대체 돈을 버리는이유 알려주면<br>육개장사줌<br>",2025-03-18 23:42:17.0
네이버증권,테슬라,299050326,재무적으로 표현해드릴게요,"EBIT 22년이후로 계속 하향추세로 마진도 역시 줄어드는 중<br>이에따라 EPS는 작년 4분기 기준으로 2.19 현재 PER 102로 가정<br>했을시 쉽게 표현하면 1000원 팔아서 각종 비용 뺴고 남는 순이익이<br>9.8원인데 이 가계를 통쨰로 산다고 했을떄 단지 영업권의 가치를 102배 주고 사는 것과 같음<br>즉 투자회수기간이 102년이 걸린다는 얘기<br>",2025-03-18 23:42:27.0
네이버증권,테슬라,299050342,정치에 개입하는 기업은,"망해야지 <br>구욷<br>",2025-03-18 23:43:31.0
네이버증권,테슬라,299050360,나스닥 8천,"테슬라 70달러 갑니다.<br>쳇 gpt에 물어봐봐요<br>테슬라 70달러 간다네요<br>",2025-03-18 23:44:15.0
네이버증권,테슬라,299050364,테슬라 평단 알려주세요 ,"테미녀<br>",2025-03-18 23:44:18.0
네이버증권,테슬라,299050392,차티스트로써 이평선과 일목,"그림을 보아 적정주가를 계산을 해보니<br>약 1.2불정도 나옵니다. <br>참고하시고 좋아요버튼 눌러주세요~●<br>",2025-03-18 23:44:54.0
네이버증권,테슬라,299050399,와..,"횽들.. 고점대비 -118%야..<br>살아야해<br>",2025-03-18 23:45:03.0
네이버증권,테슬라,299050402,중국BYD한테 매출도 잡히고…큰일이네,"언제까지 추락하냐&hellip; 숏ETF나 들어가야겄다<br>",2025-03-18 23:45:10.0
네이버증권,테슬라,299050404,목표주가 120$  증권가분석,"이게 팩트다.<br>",2025-03-18 23:45:17.0
네이버증권,테슬라,299050420,쩐이 중국으로 간다,"미국은 튀어<br>",2025-03-18 23:46:02.0
네이버증권,테슬라,299050435,테슬라 만회방법,"테슬라에 예수님그림 박으면<br>테러못하고 비난도 못하는 성역이 됨<br>",2025-03-18 23:46:39.0
네이버증권,테슬라,299050437,동반 자살 하실분 계시나요?,"같이 가시죠<br>",2025-03-18 23:46:44.0
네이버증권,테슬라,299050447,300달러간다,"기다려봐<br>",2025-03-18 23:47:03.0
네이버증권,테슬라,299050454,여기 주식하는 애들은,"행복한겁니다.<br>아직 덜 잃었으니까요.<br>저처럼 거진 많이 잃으면<br>주식 생각도 안납니다.<br>작년 인버스 하도 털려서.<br>",2025-03-18 23:47:17.0
네이버증권,테슬라,299050459,한자리 앉혀놓으니,"개망난이가되어<br>회사는 내팽기치고 <br>M병하는구나...<br>껄껄껄껄껄 ~~~~<br>",2025-03-18 23:47:29.0
네이버증권,테슬라,299050480,머스크 망해라 테슬라 망해라,"트럼프의 하수인<br>넌 본보기로 망해야한다<br>",2025-03-18 23:48:34.0
네이버증권,테슬라,299050483,또 20프로먹고 재입성했습니다,"뼈까지 발라먹겠슴당<br>단타수익 2400프로<br>",2025-03-18 23:48:43.0
네이버증권,테슬라,299050490,유튜버 LA 정교수 믿지 마세요,"내가 보기에는 사기꾼이고 대한민국 국민들을 가난하게 만들려고 하는 좌파 정치 브로커의 하수인으로 판단됨<br>",2025-03-18 23:48:58.0
네이버증권,테슬라,299050498,또  장초반 공포조성하고   말올하려나보네,"50주  추가 입성<br>",2025-03-18 23:49:21.0
네이버증권,테슬라,299050501,미국이 평생 올라갈줄아신분들은,"금융치료 받아보셔야 느끼실거에요.<br>개나소나 묻지마 미국투자가..얼마나 많아졌는지<br>",2025-03-18 23:49:24.0
네이버증권,테슬라,299050507,흐미 숏드라~~,"지갑 터지겠누<br>",2025-03-18 23:49:42.0
네이버증권,테슬라,299050533,TSLQ 여러분,"테슬라 기준 얼마까지 들고 가실 건가요?<br>저는 220쯤에 수익실현하려 하는데,<br>다들 목표가가 어떻게 되시는지 궁금합니다<br>",2025-03-18 23:50:53.0
네이버증권,테슬라,299050554,숏 절반 매도,"이제 롱언제 탈지 각좀 봐야것다<br>",2025-03-18 23:51:42.0
네이버증권,테슬라,299050567,미국판 일베 폭락,"오너 리스크 전세계로 확산 중..<br>",2025-03-18 23:52:17.0
네이버증권,테슬라,299050573,이제 하락 진입한거야....,"손절은 지금해야 한다....<br>.<br>전 량 매 도<br>",2025-03-18 23:52:36.0
네이버증권,테슬라,299050575,유럽 자체무장,"중국과 손잡고 미국을 치겠다고<br>고립되는 미국<br>미국만 빼놓고 전세계가 무역교류할것<br>잣되가는 미국<br>",2025-03-18 23:52:39.0
네이버증권,테슬라,299050583,테슬라 임직원들도 매도중,"국내산 개미만 남을듯..<br>",2025-03-18 23:53:04.0
네이버증권,테슬라,299050598,곧 200달러  붕괴,"냉무<br>",2025-03-18 23:53:39.0
네이버증권,테슬라,299050602,또 20프로먹고 재입성했습니다,"괴쇅퀴<br>",2025-03-18 23:53:55.0
네이버증권,테슬라,299050613,차팔아서,"화성가긴 글러먹었다<br>도람뿌랑 손절해라<br>",2025-03-18 23:54:15.0
네이버증권,테슬라,299050615,테슬라주주 = 나찌당원,"나쁜넘덜<br>천하의 빌어먹을 넘덜<br>",2025-03-18 23:54:19.0
네이버증권,테슬라,299050623,멍스크,"황달걸린 멍스크 곧 나타날듯 요즘 멍스크 안보이던데 집구석에서 반성하고있기는한거야<br>",2025-03-18 23:54:40.0
네이버증권,테슬라,299050625,추카추카,"Good<br>",2025-03-18 23:54:44.0
네이버증권,테슬라,299050635,Tsll 마이나스 50퍼 이상 손들어봐라,"그냥 휴지된거다.<br>소주 한병 마시고<br>매도해라.<br>돈은 피땀흘려 벌어야지<br>어딜 건방지게<br>",2025-03-18 23:55:05.0
네이버증권,테슬라,299050673,솔직히 거품엄청심했지?,"이게 400후반까지 간게어이가없다<br>",2025-03-18 23:56:47.0
네이버증권,테슬라,299050687,평단 225   180주   현재 0.2프로  손실중 ㅠ,"꺄흑 ㅠㅋ<br>",2025-03-18 23:57:26.0
네이버증권,테슬라,299050694,TS3S 숏 3배로 모이세요,"모여라 <br>",2025-03-18 23:57:40.0
네이버증권,테슬라,299050714,223에 숏 청산하고 자러 감,"눈 아퍼서 더 이상 못 보고 있겠음<br>오늘은 -3~4%로 끝날 듯<br>",2025-03-18 23:58:35.0
네이버증권,테슬라,299050718,나는 진짜 이해가 안되는게,"이재용이 하이 히틀러하고 다니면 삼성주식사겠냐?<br>머스크는 하이 히틀러하고 다녀도 상관없을정도로<br>테슬라가 그정도로 대단한 회사냐? 맞냐?<br>그때가 몇 달전인데 여태까지 안팔고 있는 사람은 뇌가 있냐?<br>",2025-03-18 23:58:52.0
네이버증권,테슬라,299050728,11월달만 해도,"왜 맨날 오르냐고 욕만했었는데<br>진짜임.<br>Tslz Tslq 주주들...<br>날 추워지니까 한강 못간다고...<br>이제는 날 풀렸으니까<br>",2025-03-18 23:59:23.0
네이버증권,테슬라,299050733,삼슬라 삼달라 간다고 형이예언한다,"삼성전자는 10만 코스피는 삼천<br>",2025-03-18 23:59:36.0
네이버증권,테슬라,299050737,이러다가 다죽어~,"한강 가즈아~<br>",2025-03-18 23:59:46.0
네이버증권,테슬라,299050740,더본코리아vs테슬라,"테슬라가 더 나빠!<br>",2025-03-18 23:59:55.0
네이버증권,테슬라,299050751,양전하는건가 숏친것들 싸그리 지옥보냇으면 ,"제발<br>",2025-03-19 00:00:16.0
네이버증권,테슬라,299050767,에고,"테슬은 잠시 보류.. <br>SUNE로 진득히 가져가면 <br>여기서 잃은거 복구가능헐듯 빠이<br>",2025-03-19 00:01:01.0
네이버증권,테슬라,299050799,이형은 자러간다 오늘 롱하지마라~~!!!,"늙으니까 이빨아뿌다 ㅡㅡ<br>",2025-03-19 00:02:41.0
네이버증권,테슬라,299050801,220 무너지나? 설마? 다시 240 가야되는데,"그래야 다시 숏 들어가는데...<br>220 깨지면 숏들어가도 애매하고 롱들어가기도 무서운데...<br>",2025-03-19 00:02:42.0
네이버증권,테슬라,299050803,올해는 경제 침체로 보고,"1월부터 숏을 보유하는데<br> (TSLQ,NVDQ,SOXS)<br>좋아할 수도 싫어할 수도 없네!<br>처남이 테슬라 평단가 300불 넘거든!<br>테슬라 실적 개판<br>",2025-03-19 00:02:46.0
네이버증권,테슬라,299050817,울트라리스크,"ㅋㅋ 일론머스크래 <br>",2025-03-19 00:03:22.0
네이버증권,테슬라,299050824,죽을사람 모십니다,"같이 죽어요 우리<br>",2025-03-19 00:03:40.0
네이버증권,테슬라,299050830,주주들에겐. 미얀하지만,"머스크는. 망해야한다<br>공공의적이다!!<br>",2025-03-19 00:04:01.0
네이버증권,테슬라,299050850,[연합뉴스 속보] 미시시피강  현재 5만명 몰려,"모두 테슬람인걸로   확인되   큰 충격.<br>",2025-03-19 00:05:22.0
네이버증권,테슬라,299050860,숏을 발바닥에 손절한 나도 살고 있다,"너들은 기뻐해라.<br>난 미국이 인버스 팔이만 하는 줄 알았음.<br>난 미국이 왜 요즘 국장화 되었는지<br>정말 모르겠음.<br>누가 미국주식을 이렇게 사줬는지<br>",2025-03-19 00:05:39.0
네이버증권,테슬라,299050869,480에 풀숏 달달하노,"ㅋㅋㅋ 개같은 개잡주 <br>480 에 전재산 몰빵 풀숏 달달하이 좋노ㅎ<br>목표가 48 달러  10토막이다<br>개잡주 개꿀이노<br>",2025-03-19 00:06:06.0
네이버증권,테슬라,299050871,All kill,"미국에선 서하깨미들에게<br>탱큐!!  탱큐보이?<br>",2025-03-19 00:06:09.0
네이버증권,테슬라,299050875,29년차)꿈은 이루어진다~~♡♡,"29년차)25일까지 오르면 안된다<br>주주n061****2025.03.17. 23:29<br>조회수 21<br>수정삭제<br>26일 보증금 5천 들어온다~♡<br>",2025-03-19 00:06:13.0
네이버증권,테슬라,299050887,주식은 개미가 몰리면 망한다,"어쩐지 동네 아줌마들이 삼성전자 안하고<br>snp500 투자한다고<br>했을때 이제 나스닥은 끝났구나 싶었다<br>",2025-03-19 00:06:41.0
네이버증권,테슬라,299050906,오우 한국은 충성심이 많아요,"악재에 하락장에도 사주니까요. 한쿡 싸랑해요<br>-일론 머스크 올림<br>",2025-03-19 00:07:22.0
네이버증권,테슬라,299050922,숏인줄 알앗냐 ㅋㅋㅋㅋㅋ,"인버스충들ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ<br>",2025-03-19 00:07:59.0
네이버증권,테슬라,299050932,Tsll 1억 이상 손실 분 찾습니다,"저도 작년에 인버스로 날렸는데<br>힘내세요...<br>앞으로 주식 하지말고요.<br>퇴근하고 배달 3시간씩 뛰세요.<br>1억이먼 4년 5년이면 금방 갚습니다.<br>",2025-03-19 00:08:20.0
네이버증권,테슬라,299050935,아니 어디까지 빠지냐???,"99에 애궤리~~~~~~<br>쭤~~~~~~~~~억~~~~<br>",2025-03-19 00:08:22.0
네이버증권,테슬라,299050957,손가락 운동 준비했드만,"220까지 뺄려나 보다<br>",2025-03-19 00:09:07.0
네이버증권,테슬라,299050959,비상 비상나팔에는,"투덜데지만~<br>헤이 브라보 팬션보이<br>",2025-03-19 00:09:21.0
네이버증권,테슬라,299050973,일론머스크    싸이 말춤추면  한국인들이 다 사줄텐데,"k-애국<br>",2025-03-19 00:10:21.0
네이버증권,테슬라,299050974,트럼프 비상계엄선포했냐,"트럼프 비상계엄선포했냐<br>ㅋㅋㅋ<br>",2025-03-19 00:10:22.0
네이버증권,테슬라,299050988,아직 곡소리 안들린다?ㅋㅋㅋ,"그럼 뭐다? ㅋㅋㅋ<br>",2025-03-19 00:10:56.0
네이버증권,테슬라,299050989,머스크 지무덤파는중,"예는 똑똑한척 하지만 정치 맛들여서 기업을 폭망으로 만들고있다 테슬라 전기차 끝났다 나중에는 망해서 사라질거다<br>",2025-03-19 00:10:57.0
네이버증권,테슬라,299051012,아오  드디어  수익권이네,"30분전에 산  내 평단 225  아가들 ㅜ<br>",2025-03-19 00:11:53.0
네이버증권,테슬라,299051020,테슬라 좀 싼 것 같은데..,"많이 떨어졌는데 지금이 들어갈 땐가? 200 깨지면 들어가야 하나<br>",2025-03-19 00:12:24.0
네이버증권,테슬라,299051021,찐반이뉘,"취금이뉘?<br>",2025-03-19 00:12:25.0
네이버증권,테슬라,299051024,트럼프 비상계엄선포했냐,"하.. 멍청한거 인정하는거냐.. 공부좀해라 OOO아 후티 검색부터해라<br>",2025-03-19 00:12:31.0
네이버증권,테슬라,299051031,이거 언제까지 빠져요?,"ㅋㅋㅋㅋ180까진 빠질 듯 <br>300오려면 최소 2년은 봐야 돼요 ㅠ<br>",2025-03-19 00:12:47.0
네이버증권,테슬라,299051042,단기하락 지지선 ,"100$ 목표가 <br>",2025-03-19 00:13:17.0
네이버증권,테슬라,299051048,와~~~@@,"이게 나스닥이여?<br>코스닥 맞네 ...ㅎㅎ<br>",2025-03-19 00:13:27.0
네이버증권,테슬라,299051057,안녕하세요  테미남임다. 현재  0.7프로 수익중,"테미남 평단 225<br>",2025-03-19 00:13:55.0
네이버증권,테슬라,299051066,형한마디만한다 ,"Tsll 단타로 170빨고 잔다 빠잉<br>",2025-03-19 00:14:24.0
네이버증권,테슬라,299051086,ㅅ,"바 가즈아아여아ᄋᆞㄱㆍㄱᆢㅇㆍㅇㆍㅂㆍㄱㆍㄱㆍㅋㆍㄱㆍㄱㆍㄱㆍㄱㆍㄱㆍ<br>",2025-03-19 00:15:07.0
네이버증권,테슬라,299051091,저 테미냠이에요," 어때<br>",2025-03-19 00:15:35.0
네이버증권,테슬라,299051112,해외여행이라도 가서,"돈 쓰고오면 후회는 없지.<br>잡주에 미쳐서 황금주라고 눈뒤집히고.<br>돈날리고.  이게 뭐하는거람.<br>지금이라도 정신 차리고 년도별 재무를 보고 역성장하는 마진.매출을 봐봐.<br>뉴스를 뒤져봐.<br>",2025-03-19 00:16:29.0
네이버증권,테슬라,299051116,숏이든 롱이든 타이밍이 중요하네,"방향을 맞춰도 진입 타이밍이 안좋으면 망하는 거지<br>",2025-03-19 00:16:37.0
네이버증권,테슬라,299051121,자자.쉬었으니 떨어져야지??,"어서와 아직 멀었어<br>",2025-03-19 00:16:56.0
네이버증권,테슬라,299051126,잠든 숏충이들 비상!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-19 00:17:12.0
네이버증권,테슬라,299051154,오늘 한 10퍼센트 가까이 빠질 듯한데?,"뭐 걍 느낌이 그렇다고.^^<br>우리 180불에서 사자^^<br>",2025-03-19 00:18:18.0
네이버증권,테슬라,299051171,일론머스크 도지관두는날만 기다림,"화이팅이다 스브르마<br>",2025-03-19 00:19:05.0
